TASA DE DENUNCIA POR DELITOS DE ROBOS CON VIOLENCIA O INTIMIDACIÓN;;;;;;;;;;;;;;;;;;
SEGÚN UNIDAD TERRITORIAL;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
ORDEN;UN_ADMIN;UNIDAD;Año;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
1;PAÍS;TOTAL PAÍS;;302,4;310,3;358,4;332,4;324,0;279,8;321,5;275,9;295,4;334,9;340,9;330,0;345,5;361,5;383,2
2;REGION;Región de Arica y Parinacota;;133,8;146,5;166,6;161,0;212,5;186,3;201,2;188,6;180,4;179,9;181,4;208,6;182,2;182,7;268,4
3;PROVINCIA;Provincia de Arica;;135,9;148,7;168,6;163,4;215,2;189,0;204,1;191,3;183,0;181,9;183,5;211,5;184,7;185,2;272,0
4;COMUNA;Arica;;136,7;149,6;169,6;164,4;216,4;190,1;205,2;192,3;184,0;182,9;184,0;212,6;185,3;186,2;273,0
5;COMUNA;Camarones;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;83,1;0,0;82,1;0,0;81,4
6;PROVINCIA;Provincia de Parinacota;;0,0;0,0;32,6;0,0;32,5;0,0;0,0;0,0;0,0;31,6;31,4;0,0;0,0;0,0;0,0
7;COMUNA;General Lagos;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;124,7;0,0;0,0;0,0;0,0;0,0
8;COMUNA;Putre;;0,0;0,0;45,0;0,0;44,3;0,0;0,0;0,0;0,0;0,0;41,9;0,0;0,0;0,0;0,0
9;REGION;Región de Tarapacá;;271,0;248,3;322,2;408,4;407,6;366,8;476,2;330,9;362,7;410,3;420,8;392,1;297,0;294,1;307,7
10;PROVINCIA;Provincia de Iquique;;284,1;265,5;343,4;433,3;429,4;390,9;506,9;351,2;386,6;441,7;449,2;419,3;314,3;308,4;324,1
11;COMUNA;Alto Hospicio;;105,1;176,4;180,5;226,6;276,8;318,6;505,2;368,6;373,9;362,9;331,8;292,5;280,3;348,0;418,0
12;COMUNA;Iquique;;365,4;307,6;422,2;535,2;505,8;427,6;507,8;342,1;393,3;483,9;512,9;489,0;333,2;286,0;270,2
13;PROVINCIA;Provincia de Tamarugal;;104,0;30,5;54,5;96,3;135,7;68,3;97,4;81,8;71,4;28,7;76,0;62,6;88,0;121,5;109,8
14;COMUNA;Camiña;;0,0;0,0;0,0;0,0;81,2;0,0;0,0;0,0;79,4;0,0;0,0;0,0;0,0;0,0;0,0
15;COMUNA;Colchane;;0,0;0,0;0,0;0,0;202,2;0,0;201,5;66,9;66,9;133,6;66,7;0,0;133,3;196,5;0,0
16;COMUNA;Huara;;81,7;81,6;40,6;80,5;119,6;0,0;39,0;0,0;0,0;75,4;37,2;73,7;36,4;176,9;0,0
17;COMUNA;Pica;;79,2;0,0;49,6;48,0;116,1;90,1;43,7;84,8;123,9;20,1;59,0;0,0;56,4;0,0;87,0
18;COMUNA;Pozo Almonte;;146,0;37,7;72,7;140,2;143,6;89,7;125,8;106,3;66,2;14,3;96,9;94,3;111,2;156,6;155,8
19;REGION;Región de Antofagasta;;138,4;118,1;159,7;240,2;303,4;316,9;341,6;313,6;296,1;326,6;301,4;270,5;277,5;282,0;264,1
20;PROVINCIA;Provincia de Antofagasta;;102,4;87,1;143,0;204,3;327,9;355,2;391,2;360,8;327,3;312,8;290,1;259,7;275,1;269,6;244,6
21;COMUNA;Antofagasta;;107,3;89,1;146,8;216,2;344,9;373,1;407,0;379,5;339,8;327,6;300,2;264,1;287,4;279,7;252,1
22;COMUNA;Mejillones;;21,6;21,0;61,1;39,5;124,9;186,8;290,7;132,7;232,4;175,7;195,6;254,3;108,3;103,6;176,8
23;COMUNA;Sierra Gorda;;0,0;364,7;144,1;71,1;140,5;0,0;68,5;67,7;66,8;65,8;130,0;192,4;252,8;122,5;650,9
24;COMUNA;Taltal;;45,0;53,4;105,5;26,1;42,9;34,0;67,1;66,4;82,0;40,4;103,9;142,2;77,9;152,9;37,4
25;PROVINCIA;Provincia de El Loa;;232,6;201,8;212,2;351,0;286,4;272,9;277,6;246,8;264,4;380,7;356,3;318,0;302,8;343,5;335,5
26;COMUNA;Calama;;238,4;207,4;214,8;357,6;292,0;274,6;284,4;257,5;274,5;395,3;373,6;334,2;317,7;355,8;351,0
27;COMUNA;Ollagüe;;0,0;0,0;0,0;0,0;0,0;312,5;319,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;352,1
28;COMUNA;San Pedro de Atacama;;92,1;68,8;161,6;213,5;173,8;235,0;132,4;38,2;73,7;106,9;34,6;22,4;32,7;125,2;49,9
29;PROVINCIA;Provincia de Tocopilla;;70,3;47,3;86,2;89,6;122,9;114,3;108,5;117,8;99,6;204,7;144,2;146,9;170,0;97,3;110,4
30;COMUNA;María Elena;;32,9;22,8;0,0;24,4;0,0;52,0;40,1;82,2;0,0;14,3;0,0;29,7;75,2;59,8;59,3
31;COMUNA;Tocopilla;;84,0;55,8;115,2;110,7;161,3;133,1;128,5;127,8;126,9;255,5;181,7;176,6;193,4;106,5;122,9
32;REGION;Región de Atacama;;139,3;127,7;167,2;208,0;260,6;209,5;220,4;208,9;184,2;226,5;197,0;218,9;183,2;184,8;226,1
33;PROVINCIA;Provincia de Copiapó;;189,1;173,8;232,8;274,1;350,5;270,4;291,4;277,9;244,3;315,4;279,8;302,5;255,6;255,3;289,8
34;COMUNA;Caldera;;133,8;45,7;108,6;162,5;177,5;198,0;347,1;231,2;147,8;162,3;231,7;239,6;242,2;190,9;276,8
35;COMUNA;Copiapó;;207,2;200,5;257,4;299,0;384,3;293,5;300,9;302,0;272,2;345,7;299,2;326,7;272,6;275,1;296,1
36;COMUNA;Tierra Amarilla;;54,7;31,1;107,9;130,0;182,1;97,8;111,9;59,2;44,1;160,5;116,0;100,9;71,7;106,7;232,6
37;PROVINCIA;Provincia de Chañaral;;12,4;31,9;81,4;96,2;117,9;146,8;62,1;80,2;59,8;63,8;21,4;54,0;57,9;83,5;90,8
38;COMUNA;Chañaral;;22,3;52,4;127,9;135,9;166,5;250,2;113,8;121,6;91,3;99,0;22,9;107,0;91,9;122,3;152,4
39;COMUNA;Diego de Almagro;;5,3;16,7;46,0;65,1;78,9;62,1;19,0;45,1;32,7;33,1;20,1;6,8;27,5;48,4;34,7
40;PROVINCIA;Provincia de Huasco;;78,8;59,9;46,8;95,4;101,1;86,7;108,2;88,9;83,0;66,8;54,9;69,7;46,6;43,7;112,5
41;COMUNA;Alto del Carmen;;0,0;0,0;19,5;19,3;0,0;0,0;18,7;0,0;18,4;0,0;0,0;0,0;0,0;0,0;0,0
42;COMUNA;Freirina;;0,0;0,0;0,0;15,1;29,7;29,3;14,4;14,3;14,1;13,9;0,0;0,0;27,0;26,7;39,5
43;COMUNA;Huasco;;0,0;44,5;0,0;42,7;125,8;82,3;70,7;69,6;68,5;67,5;47,5;140,8;83,5;27,4;81,1
44;COMUNA;Vallenar;;109,9;75,9;63,7;122,5;115,8;103,5;136,2;111,1;101,1;80,3;69,0;72,2;46,7;53,5;139,7
45;REGION;Región de Coquimbo;;217,8;214,7;205,0;215,3;225,3;170,6;187,7;162,1;159,1;202,8;192,3;187,5;186,1;182,7;202,3
46;PROVINCIA;Provincia de Elqui;;296,4;283,1;273,3;283,3;285,1;195,8;215,3;194,1;189,4;240,9;239,2;226,1;235,3;226,4;246,1
47;COMUNA;Andacollo;;44,1;35,3;8,8;97,1;167,5;96,8;140,5;43,8;17,5;52,2;34,7;77,8;60,3;111,4;85,3
48;COMUNA;Coquimbo;;363,6;324,7;353,9;349,1;311,6;214,9;233,9;216,3;207,8;260,2;264,0;274,9;261,0;249,2;282,9
49;COMUNA;La Higuera;;0,0;76,4;0,0;75,2;49,7;123,2;24,4;72,5;71,9;47,5;117,7;186,7;92,6;22,9;136,1
50;COMUNA;La Serena;;294,5;299,2;246,8;268,2;297,0;195,3;221,2;202,3;197,4;263,0;248,3;207,2;245,6;235,9;247,0
51;COMUNA;Paiguano;;0,0;45,5;22,7;0,0;67,8;67,5;22,4;22,3;44,4;22,1;22,0;0,0;21,8;21,7;0,0
52;COMUNA;Vicuña;;35,6;47,0;69,9;61,5;117,8;127,8;119,0;66,2;94,5;53,9;103,1;77,4;62,7;65,4;44,2
53;PROVINCIA;Provincia de Choapa;;60,5;70,8;61,1;72,4;106,6;98,9;97,0;93,9;82,0;92,4;76,2;89,8;69,5;83,9;118,2
54;COMUNA;Canela;;0,0;0,0;0,0;0,0;31,8;21,2;31,8;10,6;0,0;21,2;21,2;52,9;31,7;31,6;115,6
55;COMUNA;Illapel;;47,8;102,1;67,0;124,4;108,3;139,9;104,6;101,1;81,9;75,3;90,7;74,8;80,7;80,2;138,0
56;COMUNA;Los Vilos;;171,5;116,3;119,9;97,7;162,1;119,7;171,9;149,9;147,7;140,7;120,1;173,1;94,3;92,8;139,1
57;COMUNA;Salamanca;;16,2;24,1;31,8;15,7;89,5;61,6;53,3;71,5;59,5;99,3;43,6;54,0;49,9;98,5;79,9
58;PROVINCIA;Provincia de Limarí;;103,9;116,7;104,7;113,1;129,5;140,4;159,8;109,7;114,7;152,6;118,5;126,7;102,8;104,6;114,5
59;COMUNA;Combarbalá;;7,2;29,1;7,3;36,6;14,6;29,3;29,3;14,6;21,9;14,6;7,3;36,5;29,1;21,8;36,1
60;COMUNA;Monte Patria;;41,7;44,9;9,6;57,8;44,9;28,8;57,4;60,4;22,2;22,1;34,6;18,8;25,0;18,7;18,5
61;COMUNA;Ovalle;;148,3;161,3;159,1;154,0;185,8;203,2;223,8;149,7;163,3;219,7;170,5;172,3;145,9;150,1;160,1
62;COMUNA;Punitaqui;;19,5;48,2;9,5;9,4;9,3;27,7;27,4;9,0;35,7;70,5;8,7;103,5;8,5;8,4;49,9
63;COMUNA;Río Hurtado;;0,0;0,0;0,0;0,0;0,0;0,0;22,4;0,0;22,6;0,0;0,0;45,6;0,0;22,9;0,0
64;REGION;Región de Valparaíso;;247,2;230,0;250,2;279,1;302,1;270,7;302,6;244,8;233,1;270,2;276,4;276,5;255,1;241,4;240,9
65;PROVINCIA;Provincia de Valparaíso;;326,3;297,8;344,6;369,6;432,7;378,8;428,7;345,8;319,6;386,9;412,8;401,9;375,7;343,9;334,9
66;COMUNA;Casablanca;;135,9;92,2;74,4;130,4;96,4;83,2;125,0;107,8;110,2;138,7;155,3;142,3;201,3;194,6;208,9
67;COMUNA;Concón;;168,9;257,0;190,0;306,4;379,5;218,6;280,5;226,0;215,1;298,4;303,2;256,6;234,1;218,8;203,9
68;COMUNA;Juan Fernández;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
69;COMUNA;Puchuncaví;;74,9;159,5;116,9;260,3;210,9;224,5;231,5;313,9;176,7;167,7;115,2;145,5;301,2;279,7;187,9
70;COMUNA;Quintero;;163,4;201,9;334,2;331,9;405,7;352,2;387,3;263,6;234,4;247,9;183,2;252,0;255,1;307,0;254,7
71;COMUNA;Valparaíso;;382,4;312,5;398,2;483,6;552,6;441,2;526,7;421,5;417,4;514,4;567,7;568,2;509,6;464,0;468,4
72;COMUNA;Viña del Mar;;331,9;319,6;346,6;300,3;369,9;375,1;396,2;320,6;277,1;328,9;347,4;322,4;305,8;273,9;261,5
73;PROVINCIA;Provincia de Isla de Pascua;;42,1;39,8;18,9;0,0;86,0;82,4;79,1;76,2;14,7;42,8;69,1;53,7;26,2;50,8;0,0
74;COMUNA;Isla de Pascua;;42,1;39,8;18,9;0,0;86,0;82,4;79,1;76,2;14,7;42,8;69,1;53,7;26,2;50,8;0,0
75;PROVINCIA;Provincia de Los Andes;;229,9;152,2;182,5;192,2;198,7;177,9;174,9;159,5;148,5;147,8;149,8;175,3;135,7;131,3;173,1
76;COMUNA;Calle Larga;;17,5;25,6;83,0;96,9;110,1;130,3;97,2;65,6;49,9;69,6;102,1;99,8;143,1;63,5;80,7
77;COMUNA;Los Andes;;351,6;216,4;250,2;253,7;258,6;202,6;217,0;209,6;210,2;201,6;199,0;247,9;171,2;177,4;241,2
78;COMUNA;Rinconada;;12,9;75,4;97,7;106,8;80,8;202,3;109,4;117,3;31,3;81,4;79,6;58,4;76,1;46,5;109,0
79;COMUNA;San Esteban;;6,4;31,2;36,7;72,0;100,1;109,8;113,5;72,4;65,7;53,8;52,9;46,9;40,9;75,4;54,3
80;PROVINCIA;Provincia de Petorca;;66,9;90,4;87,2;81,4;112,1;124,2;147,8;84,2;91,3;69,3;76,4;56,0;69,1;89,3;81,3
81;COMUNA;Cabildo;;80,9;95,9;85,7;50,3;65,3;150,3;124,9;129,5;104,4;29,8;39,6;49,3;54,1;78,3;73,0
82;COMUNA;La Ligua;;82,9;114,7;125,6;127,6;155,4;125,7;212,7;73,2;111,9;102,8;121,5;85,0;95,2;110,6;98,9
83;COMUNA;Papudo;;99,5;78,3;0,0;76,0;168,6;203,1;72,8;89,6;53,1;35,0;69,1;0,0;67,3;33,2;130,8
84;COMUNA;Petorca;;10,1;20,1;20,1;10,0;9,9;29,7;19,7;39,3;39,2;48,8;0,0;0,0;38,6;105,5;19,1
85;COMUNA;Zapallar;;0,0;63,1;61,9;45,6;134,4;117,5;129,9;71,0;55,9;68,8;67,8;53,4;26,3;38,8;63,6
86;PROVINCIA;Provincia de Quillota;;95,4;97,7;140,8;147,7;134,9;113,7;157,8;121,4;113,3;120,1;116,5;113,0;114,6;114,6;128,4
87;COMUNA;Hijuelas;;5,9;23,4;11,6;40,3;85,7;51,0;146,3;50,2;61,0;49,5;87,5;97,7;96,9;64,0;84,5
88;COMUNA;La Calera;;169,8;163,7;184,9;223,4;191,9;152,8;241,1;176,9;163,1;143,6;152,8;175,2;142,3;135,9;123,8
89;COMUNA;La Cruz;;33,1;50,9;6,1;35,4;28,4;54,7;58,1;20,4;44,3;71,5;55,4;76,1;56,4;79,8;77,3
90;COMUNA;Nogales;;13,4;8,9;35,6;26,6;53,2;44,2;92,6;57,1;70,2;105,0;61,1;82,6;86,6;90,4;85,6
91;COMUNA;Quillota;;101,4;105,1;194,7;178,3;154,1;133,8;149,4;142,0;121,5;135,7;129,8;97,1;123,7;127,3;163,0
92;PROVINCIA;Provincia de San Antonio;;301,1;354,4;288,8;362,1;327,4;310,8;343,2;310,2;281,4;296,4;297,3;238,2;240,8;256,0;265,7
93;COMUNA;Algarrobo;;157,0;123,1;146,5;310,3;197,6;233,5;210,8;197,3;192,4;180,4;330,6;143,8;239,1;185,7;235,5
94;COMUNA;Cartagena;;443,4;335,0;395,0;412,1;349,5;299,1;288,3;296,4;277,1;401,1;419,6;377,3;327,8;288,0;245,7
95;COMUNA;El Quisco;;194,2;287,5;162,4;265,6;233,6;225,7;253,8;225,6;186,2;213,8;189,6;216,0;217,1;276,8;264,9
96;COMUNA;El Tabo;;135,6;204,3;236,1;216,3;179,4;354,6;316,1;178,4;206,3;168,6;187,7;206,2;201,4;335,1;327,7
97;COMUNA;San Antonio;;344,4;439,4;332,2;413,0;401,7;359,6;424,7;378,2;346,4;341,6;322,7;248,5;250,1;262,8;291,8
98;COMUNA;Santo Domingo;;11,9;46,4;22,5;109,4;21,3;41,5;30,4;138,3;48,3;94,6;64,9;45,4;62,3;95,9;59,8
99;PROVINCIA;Provincia de San Felipe de Aconcagua;;273,3;193,6;203,4;219,1;160,7;170,4;217,7;183,0;197,3;231,3;181,7;196,1;198,8;180,2;165,1
100;COMUNA;Catemu;;93,2;69,2;30,4;173,1;133,9;198,7;131,0;50,4;106,9;77,6;27,9;110,5;47,8;114,6;79,9
101;COMUNA;Llaillay;;254,1;199,6;180,6;208,6;160,2;292,2;252,1;208,6;210,8;196,8;183,0;212,9;163,9;181,3;183,0
102;COMUNA;Panquehue;;43,9;116,6;58,0;0,0;71,7;71,2;56,6;42,1;69,8;13,9;123,7;40,9;108,2;53,5;145,6
103;COMUNA;Putaendo;;64,8;38,5;70,1;69,4;106,3;55,8;79,9;60,9;48,3;47,9;35,7;59,0;64,3;69,4;45,8
104;COMUNA;San Felipe;;429,8;292,7;320,3;314,9;204,5;174,6;293,6;261,9;279,9;357,0;262,9;269,9;301,4;249,0;224,8
105;COMUNA;Santa María;;36,5;14,5;35,7;70,6;69,8;96,6;88,6;67,3;66,6;98,8;97,7;96,6;63,6;69,1;49,5
106;PROVINCIA;Provincia de Marga Marga;;173,7;174,4;169,3;221,1;243,2;216,5;207,6;157,5;169,2;195,8;193,4;239,5;191,0;186,1;186,9
107;COMUNA;Limache;;128,6;162,6;156,1;142,9;148,1;90,1;164,7;123,2;113,2;163,7;98,0;99,1;106,3;88,4;115,7
108;COMUNA;Olmué;;45,6;25,7;50,7;106,1;55,3;42,4;41,8;29,4;40,5;74,2;106,9;38,8;87,4;75,2;89,7
109;COMUNA;Quilpué;;169,0;205,5;184,0;256,2;295,6;258,0;247,4;179,4;195,7;222,6;233,4;304,1;235,3;241,9;212,4
110;COMUNA;Villa Alemana;;216,3;160,1;172,6;223,0;239,8;237,0;197,1;161,0;175,3;191,6;191,4;240,0;182,4;169,3;195,3
111;REGION;Región Metropolitana de Santiago;;481,7;511,0;583,2;509,6;475,6;414,1;479,9;416,6;467,9;525,9;553,4;525,8;576,6;617,4;666,6
112;PROVINCIA;Provincia de Santiago;;525,0;562,1;641,7;553,9;520,0;442,9;515,3;449,1;510,3;568,2;603,7;568,8;627,8;674,5;740,8
113;COMUNA;Cerrillos;;929,9;754,6;845,7;681,1;660,0;555,2;707,0;581,7;543,0;626,5;664,3;680,8;597,5;763,4;1.118,0
114;COMUNA;Cerro Navia;;289,2;237,7;275,1;300,0;321,2;292,5;376,8;412,8;379,5;446,7;421,1;389,6;391,8;540,8;649,9
115;COMUNA;Conchalí;;546,6;600,2;541,0;572,8;453,5;417,8;428,9;448,9;546,4;622,4;521,1;501,9;653,6;738,7;985,0
116;COMUNA;El Bosque;;530,5;556,9;549,7;443,5;379,5;377,7;484,5;457,9;457,9;524,5;540,6;564,8;757,6;805,1;760,4
117;COMUNA;Estación Central;;986,8;919,7;1.168,0;1.054,3;962,4;847,9;808,6;773,9;849,1;1.013,6;972,8;814,0;829,7;914,7;1.073,3
118;COMUNA;Huechuraba;;394,2;444,7;470,0;418,3;356,6;346,5;441,5;375,7;569,0;524,3;566,8;477,6;524,2;534,2;654,0
119;COMUNA;Independencia;;461,8;544,9;646,5;470,8;471,5;469,9;487,9;471,7;496,1;566,3;689,7;567,2;655,4;741,8;759,5
120;COMUNA;La Cisterna;;873,7;858,2;1.069,2;859,6;812,4;670,1;708,1;688,2;791,2;848,7;1.106,8;1.104,1;1.037,1;1.153,2;1.076,0
121;COMUNA;La Florida;;720,9;740,6;745,9;604,5;588,6;467,1;508,5;445,9;493,4;512,8;620,4;600,6;628,3;618,1;634,9
122;COMUNA;La Granja;;756,1;842,4;952,1;728,1;644,9;508,5;658,4;542,6;591,2;677,9;619,6;695,6;838,2;1.005,8;1.025,7
123;COMUNA;La Pintana;;555,7;624,1;772,4;602,7;490,4;462,4;548,8;502,2;518,0;588,8;586,2;629,7;666,1;717,6;706,8
124;COMUNA;La Reina;;303,3;308,1;347,3;413,9;325,7;245,3;251,1;225,1;340,2;306,5;384,1;359,8;462,8;290,4;338,3
125;COMUNA;Las Condes;;200,6;223,8;228,8;251,9;226,0;237,4;233,3;173,8;196,3;226,4;304,8;290,5;246,0;177,4;185,6
126;COMUNA;Lo Barnechea;;225,9;222,5;240,9;209,6;192,8;144,1;196,9;172,4;178,3;277,7;400,1;234,8;188,6;125,1;105,7
127;COMUNA;Lo Espejo;;626,7;499,8;600,1;625,6;534,8;393,1;505,1;493,3;496,8;588,9;635,5;592,8;699,8;759,8;1.023,7
128;COMUNA;Lo Prado;;397,3;443,6;529,9;450,4;503,6;415,5;414,3;342,5;427,3;428,6;470,2;495,3;464,4;677,8;754,5
129;COMUNA;Macul;;369,9;463,5;474,4;519,9;462,1;310,4;389,9;317,0;400,1;422,2;477,5;518,1;517,7;540,2;592,5
130;COMUNA;Maipú;;299,2;366,0;438,5;448,7;399,0;338,0;438,5;357,9;392,5;455,9;484,9;387,3;414,7;479,1;562,9
131;COMUNA;Ñuñoa;;413,6;502,1;561,4;506,9;421,4;370,2;438,2;330,1;381,1;454,6;489,8;448,6;504,4;485,7;484,3
132;COMUNA;Pedro Aguirre Cerda;;500,9;484,0;650,4;529,5;464,9;401,5;413,6;371,6;386,7;448,9;454,2;412,0;498,8;631,3;638,0
133;COMUNA;Peñalolén;;396,7;388,9;376,3;406,5;365,1;261,0;325,8;271,0;317,1;330,9;331,6;301,2;341,5;306,2;403,0
