TASA DE DENUNCIA POR DELITOS DE ROBOS CON VIOLENCIA O INTIMIDACIÓN;;;;;;;;;;;;;;;;;;
134;COMUNA;Providencia;;740,5;802,0;840,5;699,9;738,6;648,5;872,2;688,9;897,4;902,7;1.024,5;953,1;987,6;796,5;807,4
135;COMUNA;Pudahuel;;297,9;320,9;386,8;440,1;450,5;363,8;487,7;408,5;476,8;551,9;617,0;504,9;504,2;689,5;889,5
136;COMUNA;Quilicura;;576,6;580,6;520,9;402,7;453,7;344,4;442,0;404,1;419,6;511,6;441,0;434,6;545,4;573,7;755,2
137;COMUNA;Quinta Normal;;342,8;321,8;486,4;555,0;641,7;450,5;742,2;623,4;727,0;818,5;810,9;794,5;915,6;1.160,6;1.245,0
138;COMUNA;Recoleta;;620,4;679,8;872,8;610,4;720,3;717,1;744,1;869,4;924,1;942,4;928,5;922,5;1.052,1;1.108,6;1.342,8
139;COMUNA;Renca;;406,6;597,2;675,9;398,2;357,3;346,7;506,6;380,3;523,0;527,0;523,6;495,8;514,1;709,6;872,0
140;COMUNA;San Joaquín;;640,2;704,1;917,2;639,1;650,9;554,5;434,1;387,6;435,6;489,7;491,1;519,9;605,8;725,9;704,7
141;COMUNA;San Miguel;;818,8;844,6;1.203,1;896,7;732,5;629,8;633,7;558,3;643,3;789,1;814,8;857,1;888,9;986,1;918,4
142;COMUNA;San Ramón;;487,5;486,6;733,1;606,7;586,4;462,2;511,6;353,0;450,4;517,1;597,1;616,4;640,8;704,6;673,8
143;COMUNA;Santiago;;1.155,9;1.321,6;1.455,4;1.151,0;1.073,4;916,0;977,5;772,0;914,7;988,4;1.007,4;964,9;1.141,3;1.164,0;1.107,8
144;COMUNA;Vitacura;;176,9;172,7;244,7;243,9;228,0;176,4;248,8;258,4;298,8;425,4;575,3;439,8;634,6;426,5;482,9
145;PROVINCIA;Provincia de Cordillera;;360,1;433,4;452,7;412,1;382,6;364,3;441,3;385,8;381,3;441,4;497,2;473,7;531,3;507,5;482,6
146;COMUNA;Pirque;;165,2;74,6;57,6;92,8;85,2;95,6;80,0;85,8;103,4;131,5;101,7;80,7;100,0;111,1;108,0
147;COMUNA;Puente Alto;;374,3;456,0;476,2;434,3;402,9;383,5;467,0;407,5;401,0;465,0;525,0;502,0;563,2;538,4;510,5
148;COMUNA;San José de Maipo;;97,7;95,8;147,7;59,3;77,6;69,9;62,5;67,6;109,1;89,6;147,1;110,2;119,7;83,8;125,9
149;PROVINCIA;Provincia de Chacabuco;;253,1;268,6;299,9;352,3;352,7;296,9;353,8;255,2;307,5;353,8;382,5;345,7;351,3;394,3;417,2
150;COMUNA;Colina;;301,4;303,1;385,2;424,2;402,2;336,9;387,7;287,8;334,3;373,2;435,3;396,5;371,9;370,6;366,2
151;COMUNA;Lampa;;208,7;256,7;213,0;296,0;332,7;288,4;340,8;243,6;314,4;337,6;334,9;297,2;352,0;446,7;511,0
152;COMUNA;Tiltil;;122,3;107,6;99,5;120,5;118,2;71,8;184,4;85,3;89,2;294,8;239,4;220,8;192,4;290,4;294,3
153;PROVINCIA;Provincia de Maipo;;488,0;429,5;514,2;457,5;395,8;397,5;446,7;393,7;461,7;559,9;514,2;552,6;566,5;661,2;664,5
154;COMUNA;Buin;;161,2;146,7;144,7;186,2;180,7;207,3;226,6;155,2;183,9;220,6;201,0;187,3;209,4;228,1;284,1
155;COMUNA;Calera de Tango;;369,8;317,7;462,4;442,2;418,6;504,1;488,9;379,6;291,3;476,2;377,7;278,9;322,0;274,6;340,3
156;COMUNA;Paine;;147,7;117,7;137,6;104,8;150,6;166,7;138,7;152,9;203,6;174,2;167,8;198,9;212,6;188,2;193,3
157;COMUNA;San Bernardo;;657,2;582,5;703,2;613,2;510,7;496,7;578,8;522,1;620,5;762,2;705,7;775,6;786,6;948,6;931,3
158;PROVINCIA;Provincia de Melipilla;;167,3;139,4;190,5;210,0;188,8;217,3;211,4;212,9;237,2;281,1;269,8;268,4;270,7;296,2;289,2
159;COMUNA;Alhué;;19,7;0,0;37,1;18,0;0,0;68,3;33,4;48,8;15,9;15,6;45,8;74,8;73,2;71,2;138,6
160;COMUNA;Curacaví;;125,3;82,8;165,4;151,4;144,8;158,4;93,8;98,4;131,0;199,3;171,9;136,4;136,9;194,2;215,6
161;COMUNA;María Pinto;;17,4;8,5;99,9;24,5;40,0;78,4;38,5;75,8;67,1;80,7;101,1;57,0;70,2;82,9;74,8
162;COMUNA;Melipilla;;214,0;184,0;226,0;268,0;235,5;270,7;283,0;277,8;306,8;355,4;342,7;349,3;352,0;367,1;350,9
163;COMUNA;San Pedro;;22,1;32,5;53,0;51,9;71,3;30,0;49,1;67,5;85,5;65,5;55,2;99,6;89,1;174,4;145,2
164;PROVINCIA;Provincia de Talagante;;225,0;213,1;301,6;265,7;248,2;227,5;235,7;184,3;175,3;190,4;174,4;155,0;183,3;176,3;212,9
165;COMUNA;El Monte;;127,0;58,7;159,5;137,2;204,5;197,3;225,7;152,4;107,3;80,5;101,0;115,4;139,8;116,6;152,7
166;COMUNA;Isla de Maipo;;78,5;69,8;110,1;107,3;135,6;123,5;123,8;127,1;127,5;97,3;65,5;93,9;126,4;59,4;106,5
167;COMUNA;Padre Hurtado;;174,2;227,3;354,4;334,0;257,6;221,3;178,4;193,5;164,2;187,0;181,5;176,3;185,7;205,6;360,5
168;COMUNA;Peñaflor;;304,3;237,1;276,2;311,0;283,6;218,1;266,2;192,4;213,7;224,3;199,7;150,4;188,6;199,5;234,0
169;COMUNA;Talagante;;279,8;311,1;446,6;295,4;272,1;306,2;301,7;209,8;193,5;249,9;225,6;191,4;223,4;208,4;136,7
170;REGION;Región del Libertador Gral. Bernardo O’Higgins;;166,0;166,9;212,5;195,1;181,8;164,3;181,7;153,5;155,3;153,3;145,9;146,6;149,9;151,9;153,6
171;PROVINCIA;Provincia de Cachapoal;;209,8;197,5;254,1;231,2;209,9;192,9;201,6;176,3;174,2;174,8;173,0;164,4;172,4;177,1;179,1
172;COMUNA;Codegua;;85,9;67,8;150,6;99,1;57,0;96,5;95,3;188,2;100,8;84,3;53,0;134,7;66,4;109,3;71,9
173;COMUNA;Coinco;;0,0;43,8;57,8;28,6;85,1;56,2;41,7;41,4;13,7;13,6;40,3;66,5;79,0;26,1;51,6
174;COMUNA;Coltauco;;22,8;62,0;50,1;65,9;43,4;48,2;74,0;57,4;25,8;30,6;5,0;54,7;29,4;62,9;33,4
175;COMUNA;Doñihue;;37,8;63,9;52,5;98,4;40,9;65,5;54,6;73,5;96,8;110,0;75,5;55,9;55,2;86,1;125,1
176;COMUNA;Graneros;;192,7;147,9;243,1;198,9;211,7;163,2;192,0;123,9;173,8;153,2;174,7;157,5;126,3;138,5;133,5
177;COMUNA;Las Cabras;;63,6;26,9;22,1;17,4;64,5;33,9;54,4;45,5;53,1;64,6;59,9;39,4;93,4;46,1;53,0
178;COMUNA;Machalí;;56,6;86,3;77,3;88,8;87,5;97,7;76,6;67,6;55,1;69,2;84,4;80,1;112,2;91,5;87,3
179;COMUNA;Malloa;;59,6;52,1;22,3;111,2;73,9;81,1;73,4;58,6;58,4;87,3;43,5;137,3;43,1;78,6;134,9
180;COMUNA;Mostazal;;126,2;68,9;85,2;75,8;187,3;164,5;174,8;104,5;107,3;176,9;241,0;161,3;166,8;194,5;210,3
181;COMUNA;Olivar;;15,4;22,9;45,6;120,8;82,4;59,5;88,6;117,2;58,2;65,0;136,2;78,2;70,5;118,6;103,6
182;COMUNA;Peumo;;13,9;34,7;48,5;41,5;48,4;48,3;41,3;41,2;13,7;41,1;61,5;54,5;40,7;54,0;60,5
183;COMUNA;Pichidegua;;10,7;32,0;26,5;57,8;57,4;15,5;20,6;35,8;50,8;60,5;15,0;29,9;24,7;39,2;19,4
184;COMUNA;Quinta de Tilcoco;;49,7;24,7;32,6;56,6;80,2;23,8;7,9;62,4;54,1;69,0;68,4;82,8;29,8;51,6;43,7
185;COMUNA;Rancagua;;402,3;387,0;516,1;442,8;379,2;356,8;376,1;322,7;330,1;311,0;294,6;284,4;318,5;327,0;325,6
186;COMUNA;Rengo;;136,7;137,2;132,2;154,1;145,4;135,1;154,4;135,6;91,8;134,6;156,5;153,2;99,3;75,6;95,3
187;COMUNA;Requínoa;;152,7;85,3;119,9;121,9;131,6;87,7;97,6;81,4;113,1;93,6;127,8;84,0;103,4;84,8;106,9
188;COMUNA;San Vicente;;95,4;69,1;73,0;74,5;87,1;83,9;54,6;69,2;66,3;59,3;46,1;27,0;49,2;64,8;58,0
189;PROVINCIA;Provincia de Cardenal Caro;;54,3;53,9;46,4;59,8;47,9;40,7;53,7;35,5;39,6;17,5;45,4;57,9;42,4;44,1;56,1
190;COMUNA;La Estrella;;0,0;32,1;0,0;0,0;32,2;32,3;32,3;0,0;32,3;0,0;64,8;64,7;32,3;0,0;32,2
191;COMUNA;Litueche;;67,7;50,4;33,4;49,6;65,5;32,5;32,2;16,0;31,6;0,0;0,0;30,8;15,3;30,2;14,9
192;COMUNA;Marchigüe;;28,0;14,0;27,8;27,7;41,5;41,3;27,4;27,3;0,0;27,1;40,5;40,3;13,4;26,6;13,2
193;COMUNA;Navidad;;34,4;34,0;50,4;66,5;32,9;0,0;48,2;0,0;31,4;31,1;30,8;30,4;15,0;14,9;14,7
194;COMUNA;Paredones;;14,9;15,0;0,0;0,0;15,2;15,3;0,0;15,5;0,0;0,0;0,0;0,0;15,7;31,5;31,5
195;COMUNA;Pichilemu;;102,6;107,8;91,6;117,4;67,7;73,1;104,4;76,9;81,9;24,8;85,3;107,9;88,3;81,0;119,4
196;PROVINCIA;Provincia de Colchagua;;66,5;104,0;129,2;120,3;129,0;107,7;150,7;111,9;124,0;118,6;87,6;112,7;105,5;99,7;98,2
197;COMUNA;Chépica;;0,0;13,6;27,0;13,5;20,1;13,3;26,5;19,8;0,0;26,1;6,5;19,4;57,7;82,8;50,6
198;COMUNA;Chimbarongo;;41,2;61,5;46,6;57,8;103,4;82,8;141,7;84,5;53,2;86,2;77,4;65,9;46,3;75,5;58,8
199;COMUNA;Lolol;;0,0;15,3;15,2;15,1;0,0;0,0;0,0;14,6;0,0;0,0;43,0;28,4;0,0;55,9;27,7
200;COMUNA;Nancagua;;18,1;47,8;53,3;111,6;93,1;86,5;57,1;62,3;50,5;55,6;22,1;43,7;37,8;26,7;63,4
201;COMUNA;Palmilla;;0,0;0,0;8,3;0,0;8,2;8,2;0,0;8,0;16,0;39,6;15,7;23,4;15,5;30,7;45,6
202;COMUNA;Peralillo;;9,7;28,8;95,1;0,0;46,8;27,8;45,9;18,2;36,1;35,8;44,4;79,2;52,3;8,6;25,6
203;COMUNA;Placilla;;23,4;23,3;69,8;58,0;11,6;23,0;34,3;22,8;34,1;11,3;45,1;11,2;55,7;44,3;44,0
204;COMUNA;Pumanque;;0,0;0,0;0,0;0,0;0,0;28,2;28,3;0,0;0,0;28,5;28,4;0,0;56,9;56,8;28,3
205;COMUNA;San Fernando;;158,0;241,0;278,0;248,5;277,5;214,7;308,8;234,4;281,6;243,9;174,6;238,1;227,6;196,4;183,9
206;COMUNA;Santa Cruz;;31,7;45,7;96,2;100,7;55,3;76,6;94,7;72,2;87,3;78,6;51,8;71,7;55,6;49,9;73,9
207;REGION;Región del Maule;;162,5;154,1;144,0;136,7;131,0;98,4;109,8;100,7;93,8;112,5;106,9;113,8;122,4;135,7;144,2
208;PROVINCIA;Provincia de Talca;;271,2;251,6;210,2;163,4;140,0;105,2;115,9;112,6;102,8;132,6;138,4;153,8;157,6;166,0;179,8
209;COMUNA;Constitución;;119,9;115,7;97,0;90,7;12,3;34,9;34,8;51,1;44,8;46,8;54,7;42,4;80,5;56,1;55,8
210;COMUNA;Curepto;;9,3;28,4;19,1;0,0;19,6;9,9;0,0;0,0;0,0;0,0;20,6;51,9;20,9;10,5;0,0
211;COMUNA;Empedrado;;23,2;23,3;46,8;23,5;0,0;0,0;23,6;0,0;0,0;47,6;23,8;71,5;0,0;0,0;23,8
212;COMUNA;Maule;;34,5;35,7;36,6;33,8;75,3;46,7;59,8;76,4;52,6;60,9;57,5;60,5;57,5;76,6;95,7
213;COMUNA;Pelarco;;25,7;0,0;0,0;12,5;37,2;85,9;48,6;12,0;0,0;23,6;23,3;11,5;22,8;45,1;22,3
214;COMUNA;Pencahue;;72,0;0,0;12,0;12,0;23,9;23,9;23,8;47,6;11,9;11,9;0,0;23,6;35,3;23,4;46,7
215;COMUNA;Río Claro;;15,1;45,1;14,9;22,3;14,8;29,3;21,8;43,4;7,2;35,7;49,6;14,0;62,7;27,6;34,2
216;COMUNA;San Clemente;;70,2;54,7;39,5;31,8;38,8;16,8;28,5;28,3;44,4;43,9;34,3;27,2;40,3;42,0;78,7
217;COMUNA;San Rafael;;48,6;60,0;59,4;11,7;69,5;45,8;113,0;22,3;88,2;21,8;86,0;53,1;31,4;103,2;30,5
218;COMUNA;Talca;;428,2;399,6;335,7;259,0;224,3;164,0;178,8;170,0;156,4;209,1;217,6;251,4;248,9;265,2;282,9
219;PROVINCIA;Provincia de Cauquenes;;32,1;25,4;54,1;71,0;42,2;50,5;48,7;15,1;28,4;41,7;26,6;53,0;29,7;62,3;47,3
220;COMUNA;Cauquenes;;32,7;25,7;67,8;84,1;49,0;62,9;67,5;16,3;32,5;51,0;37,0;62,2;27,5;73,1;56,9
221;COMUNA;Chanco;;41,6;41,8;21,0;63,2;21,1;10,6;0,0;10,7;10,7;0,0;0,0;10,7;32,2;21,5;10,7
222;COMUNA;Pelluhue;;15,0;0,0;14,7;0,0;28,6;28,2;0,0;13,8;27,2;40,3;0,0;52,2;38,6;50,8;37,6
223;PROVINCIA;Provincia de Curicó;;87,5;113,8;107,3;119,4;142,5;98,6;134,2;134,8;124,6;117,6;107,4;110,8;138,6;150,9;162,2
224;COMUNA;Curicó;;113,0;177,6;139,3;163,5;195,5;139,5;203,7;211,8;204,8;181,2;162,1;146,7;206,6;224,8;246,9
225;COMUNA;Hualañé;;19,9;79,6;29,9;19,9;0,0;19,9;9,9;9,9;0,0;19,8;19,8;39,6;29,6;9,8;29,4
226;COMUNA;Licantén;;43,1;14,4;57,7;14,4;43,4;43,4;28,9;43,4;0,0;14,5;57,8;57,8;28,8;43,1;28,7
227;COMUNA;Molina;;94,9;86,7;164,3;127,0;183,5;117,0;151,8;69,4;66,3;93,8;77,5;95,6;52,4;80,6;91,6
228;COMUNA;Rauco;;32,3;63,9;42,1;20,8;82,2;20,3;30,1;29,7;9,8;19,3;57,2;75,2;74,2;54,8;45,1
229;COMUNA;Romeral;;44,6;29,4;43,7;86,4;35,6;56,3;13,9;41,2;40,8;73,8;33,1;58,9;83,9;76,3;56,4
230;COMUNA;Sagrada Familia;;104,4;43,9;27,3;76,3;70,6;21,6;16,2;37,6;32,1;0,0;10,6;57,9;73,3;83,2;25,8
231;COMUNA;Teno;;26,0;7,4;25,6;40,0;36,0;17,9;21,3;80,8;41,8;38,0;44,4;71,1;93,8;86,1;108,1
232;COMUNA;Vichuquén;;41,6;0,0;21,3;64,4;0,0;21,8;0,0;0,0;0,0;0,0;22,5;22,6;22,7;0,0;22,8
233;PROVINCIA;Provincia de Linares;;111,6;84,7;106,4;130,1;125,8;98,7;89,7;67,6;63,9;93,0;77,8;71,7;73,9;91,1;93,4
234;COMUNA;Colbún;;52,8;41,8;31,0;46,1;20,2;30,0;19,8;29,3;38,7;76,5;47,2;51,3;23,0;31,8;35,9
235;COMUNA;Linares;;212,5;120,1;194,9;259,7;271,7;198,8;179,8;139,9;132,4;174,3;136,2;119,5;134,6;157,5;130,9
236;COMUNA;Longaví;;51,0;40,6;70,7;46,8;49,8;13,2;29,5;13,0;29,1;28,9;25,5;37,9;40,7;37,2;21,5
237;COMUNA;Parral;;67,7;94,8;96,7;123,2;93,0;102,0;96,5;55,1;47,6;80,3;75,0;86,0;62,2;100,5;129,0
238;COMUNA;Retiro;;5,2;5,2;25,7;25,6;10,2;5,1;15,1;15,0;0,0;24,8;34,5;14,7;19,4;57,8;66,9
239;COMUNA;San Javier;;118,9;141,4;89,9;60,8;60,1;61,6;45,1;35,7;26,5;71,9;68,9;55,3;56,7;64,3;100,3
240;COMUNA;Villa Alegre;;45,2;25,7;6,4;44,4;75,5;43,7;37,2;30,7;30,5;30,2;24,0;23,8;47,1;46,6;63,4
241;COMUNA;Yerbas Buenas;;23,7;5,9;35,1;75,4;28,8;40,0;28,3;28,1;27,9;11,1;21,9;16,3;26,9;26,6;42,1
242;REGION;Región de Ñuble;;124,7;115,4;131,6;104,5;119,8;95,1;111,7;83,2;102,7;99,8;104,8;106,5;107,3;107,5;94,3
243;PROVINCIA;Provincia de Diguillín;;165,5;158,4;180,9;141,0;152,3;118,7;145,1;110,5;132,3;125,4;126,6;124,9;125,1;126,1;112,9
244;COMUNA;Bulnes;;79,3;37,2;60,4;87,9;101,5;32,2;137,3;109,4;63,6;54,4;40,6;63,0;17,9;44,6;66,6
245;COMUNA;Chillán;;241,4;250,8;265,6;197,7;218,2;164,5;193,5;147,0;179,6;181,3;174,4;167,2;179,1;176,4;152,4
246;COMUNA;Chillán Viejo;;129,2;59,0;95,9;74,8;73,1;82,1;69,8;58,1;110,5;98,6;103,2;82,3;71,5;100,8;93,1
247;COMUNA;El Carmen;;23,2;7,8;54,8;31,5;55,3;31,7;63,6;39,9;56,1;16,1;40,3;24,2;8,1;16,2;24,3
248;COMUNA;Pemuco;;0,0;22,6;0,0;34,1;22,8;91,5;103,2;137,9;92,2;69,3;115,6;185,1;220,0;243,1;81,0
249;COMUNA;Pinto;;47,6;28,3;65,6;55,8;73,7;27,4;54,4;36,0;17,8;17,7;17,6;26,1;17,3;0,0;0,0
250;COMUNA;Quillón;;49,4;30,6;96,8;65,9;53,3;93,8;98,6;51,7;85,4;39,5;89,4;99,6;32,9;43,4;80,6
251;COMUNA;San Ignacio;;48,4;24,3;6,1;18,2;18,2;24,3;30,3;30,3;18,2;6,1;12,1;0,0;18,1;0,0;6,0
252;COMUNA;Yungay;;46,0;28,7;97,2;102,5;68,1;56,5;61,8;33,6;55,7;38,8;44,2;71,4;71,1;32,6;59,5
253;PROVINCIA;Provincia de Itata;;58,6;14,3;39,3;39,3;44,7;23,2;30,4;19,6;25,0;19,6;32,1;35,6;64,0;33,7;30,1
254;COMUNA;Cobquecura;;107,3;0,0;36,3;36,6;18,4;18,5;0,0;0,0;18,7;0,0;0,0;0,0;56,7;37,8;0,0
255;COMUNA;Coelemu;;121,1;18,2;60,6;60,6;54,5;18,2;42,3;24,1;36,2;30,1;42,1;48,0;83,8;53,7;47,6
256;COMUNA;Ninhue;;0,0;0,0;0,0;35,5;17,9;0,0;18,0;18,1;0,0;18,3;36,6;0,0;0,0;0,0;36,9
257;COMUNA;Portezuelo;;0,0;0,0;0,0;0,0;19,4;0,0;39,2;0,0;0,0;0,0;20,0;40,1;20,1;0,0;0,0
258;COMUNA;Quirihue;;50,8;33,9;25,4;33,8;42,2;33,7;33,6;25,1;16,7;16,7;25,0;41,5;91,1;57,8;32,9
259;COMUNA;Ránquil;;16,9;0,0;50,4;67,0;116,8;66,4;49,6;49,4;82,1;49,1;65,2;48,7;64,7;16,1;32,1
260;COMUNA;Treguaco;;0,0;18,7;74,5;0,0;18,5;18,4;0,0;0,0;0,0;0,0;18,0;35,9;53,5;0,0;17,6
261;PROVINCIA;Provincia de Punilla;;41,5;44,2;36,3;31,4;63,3;62,9;55,1;35,3;54,5;64,3;76,7;87,2;75,8;88,7;70,3
262;COMUNA;Coihueco;;35,6;31,4;23,4;38,7;42,2;41,9;26,4;22,5;33,5;22,2;22,0;21,9;14,5;17,9;24,9
263;COMUNA;Ñiquén;;0,0;8,6;17,2;8,6;0,0;34,6;8,7;43,3;8,7;17,4;52,1;34,7;147,4;52,0;26,0
264;COMUNA;San Carlos;;49,7;57,2;45,6;35,9;96,0;90,0;80,2;50,1;88,7;108,5;117,1;149,2;106,7;147,5;110,8
265;COMUNA;San Fabián;;25,8;25,4;50,0;0,0;0,0;24,0;23,7;0,0;0,0;22,9;45,3;67,2;22,2;65,8;21,7
266;COMUNA;San Nicolás;;66,9;56,6;37,3;27,6;45,5;27,0;62,4;0,0;8,7;17,3;51,6;8,5;25,3;25,1;49,7
267;REGION;Región del Biobío;;247,9;231,2;322,1;307,5;292,5;218,3;272,5;233,3;245,4;305,8;269,6;280,5;259,3;251,4;226,0
268;PROVINCIA;Provincia de Concepción;;290,4;267,1;383,6;372,3;342,0;261,5;319,6;281,4;294,9;382,0;340,1;367,9;344,6;332,9;287,8
269;COMUNA;Chiguayante;;164,3;113,4;168,8;151,8;199,4;128,4;250,9;212,2;213,5;231,7;200,4;207,3;149,9;203,5;155,3
270;COMUNA;Concepción;;583,6;552,6;750,1;710,6;618,9;413,5;559,6;485,0;540,7;736,7;634,8;687,0;600,2;595,6;473,3
271;COMUNA;Coronel;;294,6;243,2;317,8;322,3;299,9;264,0;263,1;245,2;273,9;356,8;295,6;307,4;367,4;334,1;275,7
272;COMUNA;Florida;;61,1;61,0;69,6;26,0;104,0;60,5;51,7;34,4;25,7;34,2;76,9;76,7;25,5;67,9;42,3
273;COMUNA;Hualpén;;171,2;237,3;427,3;337,0;273,5;180,6;285,4;278,6;257,3;342,6;346,3;371,9;376,7;306,7;292,1
274;COMUNA;Hualqui;;200,9;105,2;76,2;52,8;138,4;144,7;159,2;103,3;146,9;125,1;91,8;138,3;78,3;81,5;123,1
