TASA DE DENUNCIA POR DELITOS DE ROBOS CON VIOLENCIA O INTIMIDACIÓN;;;;;;;;;;;;;;;;;;
275;COMUNA;Lota;;437,9;302,8;499,0;369,1;401,2;369,6;347,9;280,9;267,0;382,6;249,3;399,8;307,1;263,9;249,0
276;COMUNA;Penco;;142,4;127,6;171,2;245,9;324,2;285,8;284,8;244,8;242,1;263,8;228,3;241,8;255,2;242,3;217,3
277;COMUNA;San Pedro de la Paz;;187,0;238,3;307,9;389,3;294,8;327,6;325,1;272,7;241,0;268,3;275,6;260,0;243,9;259,8;223,1
278;COMUNA;Santa Juana;;29,3;36,4;36,1;28,7;21,4;35,5;56,4;56,1;62,8;55,5;158,9;68,8;137,0;61,4;74,7
279;COMUNA;Talcahuano;;202,2;164,0;274,1;278,8;250,7;181,3;215,6;211,7;224,1;297,1;304,2;317,6;341,7;315,6;306,6
280;COMUNA;Tomé;;52,6;36,1;88,2;121,8;162,2;102,9;95,3;66,7;85,7;146,4;64,2;148,6;96,4;97,8;135,0
281;PROVINCIA;Provincia de Arauco;;90,9;80,3;104,5;113,6;129,0;90,7;109,6;101,6;116,3;125,2;116,0;102,9;110,5;102,7;112,0
282;COMUNA;Arauco;;122,9;89,9;143,8;102,8;59,3;51,0;66,8;71,8;76,9;113,6;102,6;91,8;91,4;67,7;116,7
283;COMUNA;Cañete;;133,5;103,1;102,3;107,4;132,5;108,7;113,6;101,5;106,6;139,5;135,9;137,9;85,1;114,7;138,5
284;COMUNA;Contulmo;;32,8;98,2;49,0;48,9;0,0;64,8;16,2;0,0;16,1;64,2;64,0;63,8;0,0;15,9;79,2
285;COMUNA;Curanilahue;;81,3;72,2;147,4;141,3;252,3;126,0;143,7;182,3;223,9;190,9;154,8;148,6;222,5;174,8;133,0
286;COMUNA;Lebu;;76,2;87,5;75,9;178,1;132,3;113,1;161,7;105,0;138,6;97,2;100,7;55,8;74,3;55,6;48,1
287;COMUNA;Los Álamos;;30,1;19,9;39,3;58,5;120,7;86,1;109,0;89,3;74,7;97,3;64,4;82,1;77,0;117,0;76,0
288;COMUNA;Tirúa;;58,3;87,0;67,3;67,0;57,1;28,4;65,9;28,1;37,4;74,4;148,1;64,5;137,8;100,6;191,3
289;PROVINCIA;Provincia de Biobío;;208,3;205,5;260,7;227,1;237,7;163,9;223,4;168,3;175,8;190,5;156,8;135,2;107,2;108,7;118,3
290;COMUNA;Alto Biobío;;15,4;0,0;0,0;0,0;15,2;0,0;15,1;15,1;75,2;15,0;15,0;14,9;0,0;14,8;14,8
291;COMUNA;Antuco;;73,3;24,4;48,5;48,4;24,1;48,0;23,9;23,8;23,7;71,0;23,6;70,5;0,0;0,0;0,0
292;COMUNA;Cabrero;;83,9;14,4;28,6;77,8;108,6;93,8;106,7;116,1;101,8;97,7;56,9;66,5;62,9;105,3;62,2
293;COMUNA;Laja;;34,3;21,4;81,4;111,2;98,3;68,3;97,9;72,2;42,4;42,4;25,4;59,1;59,0;37,9;92,3
294;COMUNA;Los Ángeles;;368,6;375,3;470,2;370,3;389,9;262,1;358,7;254,6;277,8;308,7;258,1;213,4;162,5;153,6;173,5
295;COMUNA;Mulchén;;62,8;72,7;92,5;135,3;135,1;78,9;160,7;196,4;153,6;104,4;65,1;58,5;110,3;71,2;100,1
296;COMUNA;Nacimiento;;99,5;114,1;106,6;117,5;117,3;65,8;98,5;50,9;36,3;58,0;79,6;54,2;39,6;82,7;75,3
297;COMUNA;Negrete;;53,7;10,6;63,2;62,6;10,3;30,8;30,5;10,1;60,0;19,9;59,3;39,2;48,8;87,3;67,5
298;COMUNA;Quilaco;;24,2;0,0;0,0;24,2;24,2;24,2;0,0;48,3;0,0;24,1;0,0;0,0;0,0;0,0;23,9
299;COMUNA;Quilleco;;28,7;9,6;9,7;48,8;19,6;19,7;19,7;9,9;39,6;9,9;9,9;49,8;19,9;10,0;39,9
300;COMUNA;San Rosendo;;0,0;0,0;25,7;51,9;78,6;52,8;53,1;53,4;0,0;54,1;27,2;54,6;0,0;27,5;0,0
301;COMUNA;Santa Bárbara;;43,4;86,5;93,4;71,5;106,8;141,7;134,1;126,5;98,1;118,8;48,7;27,7;27,7;27,6;13,7
302;COMUNA;Tucapel;;29,2;0,0;7,2;35,6;91,8;70,1;55,6;48,3;54,9;75,0;40,6;47,1;33,5;59,9;33,1
303;COMUNA;Yumbel;;60,7;42,0;37,3;97,7;46,4;32,4;41,5;18,4;41,4;64,2;77,7;73,0;27,3;63,6;40,8
304;REGION;Región de La Araucanía;;93,5;105,9;123,1;112,6;120,4;117,1;126,5;110,5;123,6;138,0;137,6;135,9;123,5;124,6;109,8
305;PROVINCIA;Provincia de Cautín;;99,3;114,2;133,7;121,5;129,9;131,4;140,3;120,0;138,2;149,8;150,4;144,5;133,2;134,6;116,1
306;COMUNA;Carahue;;50,3;77,8;43,0;47,1;39,3;90,6;67,0;39,5;51,3;43,5;47,4;35,5;35,5;27,6;51,1
307;COMUNA;Cholchol;;18,8;37,3;18,4;9,1;99,1;17,8;35,2;43,6;0,0;17,1;8,5;16,8;66,5;24,7;49,0
308;COMUNA;Cunco;;0,0;5,4;38,1;10,9;11,0;22,1;27,7;55,4;61,1;66,7;44,5;33,4;27,8;38,9;16,6
309;COMUNA;Curarrehue;;13,9;0,0;54,9;0,0;0,0;27,0;13,4;53,3;13,3;39,6;13,1;0,0;26,0;25,9;0,0
310;COMUNA;Freire;;40,3;64,5;60,4;40,2;68,3;44,1;68,0;75,8;35,9;107,5;59,6;75,3;63,3;35,5;59,1
311;COMUNA;Galvarino;;7,8;31,2;46,9;31,4;62,8;7,9;39,4;7,9;15,8;15,8;55,4;31,7;7,9;31,7;39,6
312;COMUNA;Gorbea;;90,2;38,9;65,1;71,8;45,8;65,6;39,4;52,6;59,3;72,6;85,8;92,4;66,1;46,2;72,6
313;COMUNA;Lautaro;;120,7;36,9;59,0;69,4;85,1;100,4;72,4;42,5;60,4;41,6;64,4;30,6;55,5;70,0;74,3
314;COMUNA;Loncoche;;70,4;53,9;20,7;20,7;49,6;41,2;61,7;53,4;86,1;69,6;110,3;110,1;109,9;125,9;97,2
315;COMUNA;Melipeuco;;0,0;0,0;0,0;16,8;16,8;16,7;16,6;16,5;0,0;65,5;97,9;48,7;16,2;0,0;0,0
316;COMUNA;Nueva Imperial;;105,7;95,7;38,1;50,5;47,1;65,5;90,0;43,2;79,8;73,3;54,7;66,5;66,1;95,7;71,4
317;COMUNA;Padre Las Casas;;82,4;79,5;97,3;82,6;118,3;100,9;109,0;77,4;93,7;135,9;149,5;115,4;81,0;79,9;103,6
318;COMUNA;Perquenco;;14,7;29,3;29,2;0,0;72,4;14,4;43,0;28,6;56,9;56,7;42,3;0,0;28,0;13,9;83,4
319;COMUNA;Pitrufquén;;77,2;89,4;63,4;29,3;58,2;61,8;49,1;56,8;56,4;84,0;47,6;82,8;109,6;73,8;69,5
320;COMUNA;Pucón;;80,6;87,2;89,5;79,8;35,2;80,7;90,7;85,5;69,6;75,8;64,1;80,9;69,5;58,3;61,1
321;COMUNA;Saavedra;;0,0;21,9;14,7;14,9;45,0;30,2;22,8;53,4;46,0;46,2;38,6;46,5;15,5;7,8;23,4
322;COMUNA;Temuco;;159,9;201,7;246,4;229,0;238,6;245,7;257,2;220,3;262,8;272,8;278,7;273,0;250,5;260,5;202,3
323;COMUNA;Teodoro Schmidt;;12,7;12,7;0,0;19,1;19,1;25,5;31,8;6,4;12,7;38,2;44,5;50,9;6,4;44,4;19,0
324;COMUNA;Toltén;;27,2;0,0;37,1;18,8;9,5;9,5;38,4;9,7;0,0;9,8;29,4;0,0;29,6;0,0;9,9
325;COMUNA;Vilcún;;12,3;24,3;24,0;19,7;54,2;26,7;60,1;73,9;61,9;75,3;31,8;38,2;61,5;37,0;26,4
326;COMUNA;Villarrica;;98,4;124,8;173,9;146,6;87,5;77,0;94,6;95,3;88,9;80,8;74,6;75,6;67,9;56,9;70,0
327;PROVINCIA;Provincia de Malleco;;73,9;77,3;86,3;81,4;87,0;66,8;77,6;76,4;71,1;95,5;91,0;104,4;88,1;87,9;86,7
328;COMUNA;Angol;;120,7;168,6;154,1;109,1;98,9;88,8;118,3;108,2;129,9;119,9;135,7;144,1;119,7;144,3;113,0
329;COMUNA;Collipulli;;71,5;62,7;91,4;152,7;147,5;109,9;113,2;88,3;59,9;99,2;106,4;141,0;175,2;123,8;123,1
330;COMUNA;Curacautín;;5,7;5,7;17,0;22,6;33,8;0,0;22,4;16,8;16,8;16,7;27,8;22,2;44,3;33,2;27,6
331;COMUNA;Ercilla;;0,0;66,8;11,2;79,3;57,1;0,0;92,3;139,1;58,2;81,8;128,9;340,8;259,0;271,2;224,4
332;COMUNA;Lonquimay;;0,0;0,0;18,9;9,4;9,4;28,1;0,0;18,6;0,0;9,2;0,0;36,7;9,1;0,0;9,1
333;COMUNA;Los Sauces;;12,8;25,7;51,8;26,0;78,4;39,3;92,0;39,5;13,2;119,2;53,1;132,8;79,7;13,3;93,1
334;COMUNA;Lumaco;;62,9;9,1;0,0;28,0;18,8;19,0;19,1;0,0;9,7;9,7;19,6;29,5;29,6;9,9;9,9
335;COMUNA;Purén;;30,8;62,3;31,4;7,9;23,9;56,0;48,2;24,2;64,8;97,5;32,6;32,7;32,7;65,5;49,2
336;COMUNA;Renaico;;61,1;50,6;0,0;20,0;29,7;78,7;97,7;58,2;67,5;201,2;133,3;113,5;28,2;102,9;111,5
337;COMUNA;Traiguén;;66,4;30,8;46,3;46,4;87,9;67,3;67,4;72,6;67,5;83,1;83,1;109,0;72,6;36,3;51,8
338;COMUNA;Victoria;;123,8;86,5;158,6;135,5;146,8;86,2;63,1;108,8;77,2;120,0;102,6;56,9;45,4;53,8;84,8
339;REGION;Región de Los Ríos;;121,2;134,4;178,2;135,2;109,5;96,0;119,6;104,6;79,1;86,8;85,3;89,6;96,4;85,8;86,8
340;PROVINCIA;Provincia de Valdivia;;140,3;151,7;207,4;150,2;120,7;111,9;132,6;120,8;88,7;101,9;100,2;105,8;113,6;103,2;105,1
341;COMUNA;Corral;;36,6;36,7;0,0;0,0;18,4;18,4;36,8;18,4;36,8;18,4;18,4;0,0;18,4;0,0;18,4
342;COMUNA;Lanco;;38,1;50,4;62,5;55,8;67,7;79,3;60,5;36,0;11,9;59,2;23,5;40,8;23,2;51,7;74,2
343;COMUNA;Los Lagos;;82,8;107,5;34,3;132,5;34,4;49,1;78,6;44,2;34,3;49,1;24,5;53,9;44,1;53,8;73,2
344;COMUNA;Máfil;;81,7;81,9;95,7;68,4;54,7;41,0;54,6;0,0;0,0;27,2;68,1;68,0;54,3;13,6;27,1
345;COMUNA;Mariquina;;36,0;50,8;40,1;24,7;68,3;77,0;52,3;51,6;60,3;50,4;49,9;94,2;71,0;39,5;91,2
346;COMUNA;Paillaco;;75,4;100,4;80,2;90,1;84,9;49,7;84,3;49,4;29,5;44,2;34,3;19,5;38,9;24,2;38,6
347;COMUNA;Panguipulli;;75,4;49,2;86,8;98,2;60,5;57,4;68,7;45,6;37,0;39,7;17,0;11,3;39,3;47,6;47,4
348;COMUNA;Valdivia;;202,1;218,4;322,9;206,8;168,4;154,0;183,8;181,8;130,9;145,7;153,2;155,2;166,5;150,5;139,3
349;PROVINCIA;Provincia de Ranco;;68,0;85,6;95,1;92,2;77,0;49,3;81,1;56,5;50,3;41,1;40,1;40,0;43,1;31,7;29,6
350;COMUNA;Futrono;;65,0;84,8;91,5;58,9;13,1;6,6;45,9;26,2;19,7;13,1;19,7;13,1;45,9;26,2;39,3
351;COMUNA;La Unión;;113,8;139,6;124,8;145,6;86,9;48,6;66,5;38,3;30,7;40,9;51,1;38,2;45,8;40,7;33,0
352;COMUNA;Lago Ranco;;0,0;0,0;0,0;9,8;29,4;29,3;19,6;9,8;19,5;9,8;9,8;9,8;9,7;9,7;9,7
353;COMUNA;Río Bueno;;36,0;48,2;90,8;69,9;109,6;76,2;134,3;106,8;97,8;64,2;45,8;64,1;48,8;30,5;27,4
354;REGION;Región de Los Lagos;;140,5;140,4;153,6;164,4;178,9;151,2;156,7;126,2;112,0;118,0;114,3;104,7;100,3;103,4;105,0
355;PROVINCIA;Provincia de Llanquihue;;167,9;193,5;229,5;238,9;263,0;197,9;198,7;156,2;142,7;156,6;154,3;135,3;128,2;139,9;128,7
356;COMUNA;Calbuco;;75,5;62,9;80,2;111,9;110,9;69,5;71,9;34,3;22,7;19,8;28,2;28,0;33,5;63,7;65,9
357;COMUNA;Cochamó;;0,0;0,0;0,0;0,0;46,9;23,6;0,0;23,9;0,0;0,0;0,0;24,6;0,0;0,0;0,0
358;COMUNA;Fresia;;54,0;147,1;100,9;116,7;38,9;70,2;39,0;39,1;23,5;31,4;15,7;0,0;23,7;23,7;47,4
359;COMUNA;Frutillar;;35,7;64,4;51,8;39,7;83,7;38,5;48,8;37,5;58,3;125,8;41,5;46,2;30,5;60,5;44,9
360;COMUNA;Llanquihue;;68,9;68,5;124,9;101,6;112,2;55,8;44,4;49,8;49,6;55,0;115,2;142,2;87,3;43,4;75,6
361;COMUNA;Los Muermos;;40,1;22,9;85,9;91,4;108,2;113,7;124,8;22,7;11,3;11,3;28,3;39,5;11,3;11,3;11,2
362;COMUNA;Maullín;;37,9;31,8;38,4;45,0;51,6;51,8;19,5;6,5;0,0;6,6;13,3;46,6;33,4;20,1;20,1
363;COMUNA;Puerto Montt;;244,6;279,0;310,9;331,7;370,0;282,4;289,9;233,6;214,3;228,3;221,5;186,3;182,5;193,7;176,8
364;COMUNA;Puerto Varas;;118,5;145,3;255,3;198,0;193,5;120,5;96,3;80,2;69,5;81,9;93,9;83,5;71,3;99,9;75,2
365;PROVINCIA;Provincia de Chiloé;;89,7;80,5;82,9;95,3;107,4;120,0;102,9;87,9;72,6;73,9;65,7;64,8;46,5;45,2;53,2
366;COMUNA;Ancud;;96,6;84,4;55,4;91,3;93,5;71,7;76,3;85,7;88,0;57,0;59,3;52,2;47,4;33,1;37,8
367;COMUNA;Castro;;137,3;140,6;188,1;167,9;202,6;216,5;190,1;113,1;108,0;98,6;111,1;110,5;81,9;68,4;93,2
368;COMUNA;Chonchi;;22,1;43,7;35,9;85,1;55,9;62,1;40,8;74,0;33,2;52,6;26,0;45,1;6,4;44,3;56,6
369;COMUNA;Curaco de Vélez;;55,3;54,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;25,6;0,0;50,5;25,1;0,0;0,0
370;COMUNA;Dalcahue;;95,8;15,6;84,2;75,2;22,2;80,3;36,0;21,4;70,6;62,9;48,5;41,2;34,0;47,2;26,8
371;COMUNA;Puqueldón;;0,0;23,6;0,0;0,0;0,0;0,0;0,0;0,0;23,7;0,0;23,8;23,8;0,0;23,8;0,0
372;COMUNA;Queilén;;18,6;0,0;0,0;0,0;18,4;0,0;18,3;0,0;0,0;18,2;0,0;0,0;0,0;0,0;36,1
373;COMUNA;Quellón;;123,3;88,8;67,5;105,4;153,7;219,7;179,4;188,2;87,6;144,5;100,2;88,6;59,7;62,6;68,9
374;COMUNA;Quemchi;;0,0;34,0;0,0;0,0;22,7;22,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;11,4;0,0
375;COMUNA;Quinchao;;22,3;33,8;22,7;11,4;11,5;0,0;11,6;11,7;11,7;23,6;0,0;11,9;11,9;12,0;12,0
376;PROVINCIA;Provincia de Osorno;;145,1;111,1;97,0;107,1;106,5;108,5;137,5;112,9;96,8;92,8;89,6;88,9;98,4;89,5;108,5
377;COMUNA;Osorno;;185,0;140,1;105,5;120,8;133,3;133,4;169,5;140,4;120,3;118,4;108,2;112,9;127,0;109,8;133,5
378;COMUNA;Puerto Octay;;49,1;0,0;10,0;0,0;0,0;30,8;10,3;31,2;0,0;10,6;0,0;10,7;21,6;0,0;0,0
379;COMUNA;Purranque;;93,5;117,1;169,0;173,9;98,7;94,1;127,1;61,2;84,9;61,4;66,2;66,3;66,4;80,6;94,9
380;COMUNA;Puyehue;;17,5;34,9;17,4;43,5;26,0;69,1;60,3;60,1;51,5;34,3;68,5;17,1;8,5;59,7;42,5
381;COMUNA;Río Negro;;113,1;60,2;100,9;87,7;67,7;61,1;74,9;82,0;41,2;27,6;55,3;41,6;48,7;20,9;35,0
382;COMUNA;San Juan de la Costa;;34,2;11,6;35,1;35,5;35,8;24,1;12,2;24,6;12,4;37,6;37,9;25,5;0,0;12,9;39,0
383;COMUNA;San Pablo;;28,6;9,5;38,1;19,1;9,5;0,0;47,5;28,5;28,5;19,0;28,5;9,5;9,5;37,9;47,4
384;PROVINCIA;Provincia de Palena;;10,8;10,9;5,4;21,8;32,6;10,8;10,8;10,8;10,7;10,7;5,3;0,0;0,0;0,0;5,2
385;COMUNA;Chaitén;;34,4;17,9;0,0;0,0;19,2;19,5;19,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
386;COMUNA;Futaleufú;;0,0;0,0;0,0;0,0;41,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;36,1
387;COMUNA;Hualaihué;;0,0;11,3;11,2;44,6;44,3;11,0;10,9;21,7;21,6;21,5;10,7;0,0;0,0;0,0;0,0
388;COMUNA;Palena;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
389;REGION;Región Aisén del Gral. Carlos Ibáñez del Campo;;64,9;62,2;104,9;103,8;96,7;79,8;92,8;102,9;82,7;83,1;60,5;44,9;38,9;48,1;49,7
390;PROVINCIA;Provincia de Coyhaique;;71,6;72,6;141,8;142,0;126,2;97,2;128,7;154,8;128,3;125,7;79,9;61,2;46,0;66,9;69,6
391;COMUNA;Coyhaique;;72,9;73,9;144,3;144,4;128,3;98,7;130,8;157,3;130,3;127,6;81,1;62,1;46,7;67,9;70,7
392;COMUNA;Lago Verde;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
393;PROVINCIA;Provincia de Aysén;;77,4;60,3;73,3;62,9;59,1;74,9;51,7;41,7;25,5;35,0;47,4;31,5;40,7;31,1;27,9
394;COMUNA;Aysén;;87,6;78,5;91,0;73,1;68,2;88,8;62,9;50,0;33,2;45,4;61,5;36,7;52,8;32,3;32,2
395;COMUNA;Cisnes;;55,3;0,0;18,4;36,5;18,1;36,1;17,9;17,8;0,0;0,0;0,0;0,0;0,0;0,0;17,2
396;COMUNA;Guaitecas;;0,0;0,0;0,0;0,0;66,5;0,0;0,0;0,0;0,0;0,0;0,0;63,8;0,0;126,3;0,0
397;PROVINCIA;Provincia de Capitán Prat;;0,0;0,0;0,0;0,0;0,0;0,0;22,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
398;COMUNA;Cochrane;;0,0;0,0;0,0;0,0;0,0;0,0;29,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
399;COMUNA;O'Higgins;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
400;COMUNA;Tortel;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
401;PROVINCIA;Provincia de General Carrera;;0,0;27,7;13,8;41,0;81,3;13,5;26,7;13,3;13,2;0,0;0,0;0,0;0,0;0,0;12,8
402;COMUNA;Chile Chico;;0,0;21,4;21,2;63,2;125,2;0,0;41,0;0,0;20,3;0,0;0,0;0,0;0,0;0,0;19,6
403;COMUNA;Río Ibáñez;;0,0;39,1;0,0;0,0;0,0;38,5;0,0;38,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
404;REGION;Región de Magallanes y de la Antártica Chilena;;102,6;117,9;116,5;103,5;122,7;93,8;79,4;66,5;46,6;54,1;39,3;52,5;44,4;33,4;39,8
405;PROVINCIA;Provincia de Magallanes;;116,3;130,7;135,4;116,4;137,3;104,7;91,6;78,0;54,9;55,2;43,7;58,7;45,8;32,3;42,5
406;COMUNA;Laguna Blanca;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
407;COMUNA;Punta Arenas;;118,0;131,6;137,1;117,8;138,0;105,8;92,6;78,0;55,4;55,7;44,1;59,2;46,2;32,6;42,8
408;COMUNA;Río Verde;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
409;COMUNA;San Gregorio;;0,0;104,3;0,0;0,0;118,2;0,0;0,0;129,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0
410;PROVINCIA;Provincia de Antártica Chilena;;0,0;0,0;0,0;0,0;0,0;0,0;47,6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
411;COMUNA;Antártica;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
412;COMUNA;Cabo de Hornos;;0,0;0,0;0,0;0,0;0,0;0,0;49,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
413;PROVINCIA;Provincia de Tierra del Fuego;;58,7;29,0;43,1;56,7;42,0;27,6;13,6;13,5;13,3;26,3;0,0;25,6;25,3;37,3;49,0
414;COMUNA;Porvenir;;18,2;35,5;52,1;68,0;33,3;32,6;16,0;15,7;15,4;30,4;0,0;29,4;28,9;28,4;55,6
415;COMUNA;Primavera;;315,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;143,1;0,0
416;COMUNA;Timaukel;;0,0;0,0;0,0;0,0;311,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
417;PROVINCIA;Provincia de Última Esperanza;;43,8;81,9;38,1;51,8;74,5;59,8;31,8;22,4;13,3;61,5;30,4;30,0;46,5;41,6;24,6
418;COMUNA;Natales;;45,2;79,6;39,4;53,6;77,2;62,0;33,0;23,3;13,8;59,4;31,6;31,3;48,5;43,4;21,4
419;COMUNA;Torres del Paine;;0,0;151,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;113,9;0,0;0,0;0,0;0,0;100,2
420;-;Sin información;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
421;-;No Especifica;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
