;robo_con_vio;robo_con_sor;robo_con_fuerza;robo_de_vehi;Robo_acceso_vehi;robo_lugar_habi;robo_lugar_no_hab;robos_otros;hurtos;lesiones;lesiones_leves;lesiones_graves;violacion;homicidio
Arica;272,978;130.304;858.521;195.044;201.229;232.568;182.673;47.008;503.484;370.294;257.309;112.985;25.154;1.649
Camarones;81.433;0;732.899;0;162.866;robo_con_f;244.300;81.433;895.765;488.599;488.599;0;0;0
General Lagos;0;0;496.894;0;0;248.447;248.447;0;372.671;0;0;0;0;0
Putre;0;40.112;200.562;0;80.225;0;120.337;0;561.572;361.011;280.786;80.225;40.112;0
Alto Hospicio;418.043;139.348;1.131.696;258.558;194.925;434.958;203.786;39.468;338.300;366.492;287.555;78.937;21.748;4.833
Iquique;270.190;403.207;995.317;166.733;462.326;131.169;194.907;40.182;729.745;432.305;355.173;77.131;18.936;1.386
Camiña;0;0;0;0;0;0;0;0;223.048;148.699;74.349;74.349;74.349;0
Colchane;0;0;1.028.278;514.139;128.535;128.535;257.069;0;321.337;449.871;257.069;192.802;0;0
Huara;0;0;1.098.147;205.903;34.317;343.171;480.439;34.317;926.561;514.756;480.439;34.317;34.317;0
Pica;87.047;34.819;661.560;17.409;104.457;348.189;191.504;0;504.875;348.189;295.961;52.228;0;0
Pozo Almonte;155.847;65.935;1.444.584;143.859;137.865;821.195;329.677;11.988;947.072;455.554;293.712;161.841;5.994;5.994
Antofagasta;252.059;98.632;817.305;211.145;226.975;166.578;190.201;22.405;471.241;322.441;265.454;56.987;19.483;1.461
Mejillones;176.766;77.777;1.124.231;113.130;190.907;367.673;424.238;28.283;664.640;714.134;516.156;197.978;28.283;0
Sierra Gorda;650.888;59.172;8.934.911;828.402;2.071.006;355.030;5.207.101;473.373;1.715.976;2.071.006;1.775.148;295.858;59.172;0
Taltal;37.394;14.958;635.704;44.873;74.789;157.056;314.113;44.873;501.084;358.986;344.028;14.958;14.958;0
Calama;351.018;201.591;1.581.756;295.051;440.675;448.282;354.822;42.926;506.966;455.889;348.301;107.588;13.584;1.087
Ollagüe;352.113;0;0;0;0;0;0;0;0;704.225;704.225;0;0;0
San Pedro de Atacama;49.935;59.922;928.793;99.870;209.727;169.779;389.494;59.922;968.741;469.390;339.559;129.831;29.961;0
María Elena;59.268;59.268;1.111.276;29.634;44.451;311.157;711.216;14.817;251.889;400.059;311.157;88.902;0;0
Tocopilla;122.926;159.080;712.246;68.694;75.925;347.084;198.850;21.693;520.626;502.549;412.162;90.386;10.846;0
Caldera;276.777;73.111;2.595.436;94.000;255.888;1.550.995;657.998;36.555;819.886;725.886;480.443;245.444;26.111;0
Copiapó;296.116;113.846;1.206.290;126.233;256.595;325.020;409.962;88.481;496.083;369.850;291.397;78.453;21.825;1.180
Tierra Amarilla;232.607;49.341;1.818.566;98.682;119.828;641.432;951.575;7.049;641.432;662.578;493.409;169.169;7.049;0
Chañaral;152.404;53.341;1.242.094;30.481;76.202;617.237;419.111;99.063;1.104.930;464.833;365.770;99.063;7.620;0
Diego de Almagro;34.703;20.822;735.702;20.822;27.762;381.732;284.564;20.822;222.099;270.683;201.277;69.406;6.941;0
Alto del Carmen;0;0;317.069;0;0;158.534;158.534;0;299.454;105.690;105.690;0;0;0
Freirina;39.531;0;448.017;26.354;0;171.301;224.008;26.354;197.654;131.770;92.239;39.531;0;0
Huasco;81.066;18.015;810.665;27.022;36.030;504.414;243.199;0;297.244;315.259;234.192;81.066;0;0
Vallenar;139.714;76.047;838.285;37.139;168.011;304.188;302.419;26.528;454.513;272.354;155.631;116.723;3.537;3.537
Andacollo;85.251;0;673.487;8.525;42.626;358.056;264.280;0;230.179;545.610;451.833;93.777;0;0
Coquimbo;282.928;122.337;1.260.426;96.435;354.657;541.150;240.688;27.496;569.443;405.663;316.800;88.863;11.955;1.195
La Higuera;136.116;22.686;1.701.452;45.372;249.546;476.407;431.034;499.093;340.290;589.837;521.779;68.058;0;0
La Serena;246.959;110.988;1.221.690;107.712;269.484;443.543;349.756;51.194;693.369;330.917;276.447;54.470;15.563;0,41
Paiguano;0;21.529;495.156;0;21.529;150.700;322.928;0;710.441;409.042;365.985;43.057;21.529;0
Vicuña;44.215;40.814;829.876;17.006;115.638;285.695;384.328;27.209;527.175;323.107;244.881;78.226;3.401;0
Canela;115.595;21.017;472.888;10.509;52.543;105.086;178.646;126.103;178.646;126.103;73.560;52.543;0;0
Illapel;137.994;73.597;696.105;39.865;125.728;254.523;245.324;30.665;245.324;272.922;226.924;45.998;18.399;6.133
Los Vilos;139.064;39.112;1.103.820;52.149;121.681;534.527;304.202;91.261;469.341;373.734;265.091;108.644;13.037;4.346
Salamanca;79.939;48.658;271.097;10.427;41.707;100.792;118.170;0;291.951;437.926;319.755;118.170;17.378;0
Combarbalá;36.143;7.229;318.057;0;7.229;137.343;166.257;7.229;260.228;238.543;187.943;50.600;0;7.229
Monte Patria;18.546;12.364;364.738;9.273;27.819;173.096;151.459;3.091;191.642;253.462;194.733;58.729;18.546;0
Ovalle;160.085;100.053;1.062.233;77.541;209.278;422.725;291.822;60.866;516.109;281.817;220.117;61.700;14.174;0
Punitaqui;49.913;24.956;440.895;0;0;241.244;199.651;0;133.100;124.782;108.144;16.638;16.638;0
Río Hurtado;0;0;160.110;22.873;0;22.873;91.491;22.873;343.092;114.364;22.873;91.491;22.873;0
Casablanca;208.899;48.743;1.263.840;104.450;177.564;417.798;557.064;6.963;710.257;435.206;355.128;80.078;17.408;0
Concón;203.896;93.083;1.263.270;172.869;370.116;421.090;277.033;22.163;702.555;257.087;203.896;53.190;15.514;2.216
Juan Fernández;0;0;198.020;0;99.010;99.010;0;0;891.089;198.020;99.010;99.010;0;0
Puchuncaví;187.932;60.951;2.021.536;147.298;386.022;1.117.432;355.547;15.238;726.331;396.180;330.150;66.030;25.396;0
Quintero;254.662;59.421;1.397.810;70.739;282.957;783.792;234.855;25.466;659.291;498.005;365.015;132.990;36.784;0
Valparaíso;468.413;510.880;1.170.554;168.271;375.178;321.854;280.026;25.225;728.004;421.795;324.409;97.387;23.948;1.916
Viña del Mar;261.458;210.230;1.057.308;193.154;354.116;269.576;218.348;22.115;746.862;330.321;248.021;82.300;24.354;2.519
Isla de Pascua;0;0;309.674;0;0;185.805;111.483;12.387;1.040.505;1.176.762;1.015.731;161.031;49.548;0
Calle Larga;80.710;18.625;776.060;18.625;161.421;403.551;186.254;6.208;235.922;192.463;142.795;49.668;0;0
Los Andes;241.185;91.739;1.075.714;66.585;235.266;359.558;334.404;79.902;732.433;359.558;269.298;90.259;19.236;2.959
Rinconada;108.992;18.165;708.447;90.827;63.579;308.810;236.149;9.083;399.637;272.480;227.066;45.413;0;0
San Esteban;54.251;14.796;660.880;49.319;73.979;286.052;236.733;14.796;290.984;192.346;167.686;24.660;9.864;4.932
Cabildo;72.978;53.518;442.736;24.326;58.383;194.609;165.418;0;204.340;252.992;209.205;43.787;24.326;0
La Ligua;98.901;114.939;620.138;42.768;106.920;267.301;192.457;10.692;416.990;331.453;269.974;61.479;21.384;2.673
Papudo;130.762;0;1.438.379;32.690;163.452;980.713;245.178;16.345;523.047;179.797;130.762;49.036;16.345;0
Petorca;19.057;19.057;181.039;0;0;28.585;152.454;0;171.510;266.794;219.152;47.642;0;0
Zapallar;63.565;12.713;1.004.322;25.426;228.833;419.527;279.685;50.852;826.341;254.259;254.259;0;25.426;0
Hijuelas;84.549;0;486.155;10.569;147.960;110.970;216.656;0;243.078;147.960;89.833;58.127;15.853;0
La Calera;123.832;86.307;510.338;54.411;93.812;136.966;208.263;16.886;315.209;208.263;140.718;67.545;7.505;0
La Cruz;77.349;32.568;492.591;40.710;85.491;154.698;199.479;12.213;191.337;122.130;105.846;16.284;16.284;0
Nogales;85.631;42.816;441.000;29.971;59.942;141.291;205.515;4.282;244.049;231.204;149.854;81.350;8.563;4.282
Quillota;163.015;113.176;955.249;73.720;175.475;329.145;355.103;21.805;506.697;278.268;203.510;74.759;20.766;0
Algarrobo;235.484;47.097;2.960.371;94.194;571.890;1.971.338;302.765;20.184;470.968;403.687;322.950;80.737;26.912;6.728
Cartagena;245.651;92.622;1.868.557;165.110;157.055;1.171.875;358.409;16.108;463.112;442.977;326.192;116.785;32.216;0
El Quisco;264.870;92.129;3.172.684;86.371;431.854;2.360.799;276.386;17.274;760.062;564.289;472.160;92.129;23.032;0
El Tabo;327.682;85.482;2.956.262;163.841;299.188;2.122.810;356.176;14.247;498.647;619.746;520.017;99.729;28.494;0
San Antonio;291.831;143.831;1.232.985;135.493;236.591;368.958;467.972;23.972;570.112;497.155;365.831;131.324;20.845;0
Santo Domingo;59.814;0;1.196.274;34.179;68.359;632.317;461.420;0;247.800;316.158;264.889;51.269;0;0
Catemu;79.878;39.939;419.357;13.313;19.969;199.694;186.381;0;246.289;286.228;232.976;53.252;33.282;0
Llaillay;182.983;68.618;670.936;30.497;129.613;270.662;228.728;11.436;388.838;468.893;358.341;110.552;3.812;3.812
Panquehue;145.637;13.240;542.831;39.719;79.439;211.836;198.597;13.240;436.912;383.953;264.795;119.158;0;0
Putaendo;45.790;17.171;452.178;28.619;11.448;251.846;160.266;0;377.769;280.465;240.398;40.066;11.448;0
San Felipe;224.755;148.217;896.589;43.736;162.795;284.284;355.963;49.810;917.242;392.409;323.161;69.249;19.438;1.215
Santa María;49.536;12.384;885.449;55.728;61.920;414.861;352.941;0;321.981;328.173;253.870;74.303;6.192;0
Limache;115.654;56.812;712.184;103.480;62.899;280.004;225.221;40.580;422.035;330.729;265.801;64.928;10.145;2.029
Olmué;89.729;10.556;522.538;31.669;36.947;316.690;131.954;5.278;242.795;295.577;242.795;52.782;26.391;0
Quilpué;212.401;167.493;872.663;129.868;203.298;251.240;267.018;21.240;438.152;241.530;202.084;39.446;14.565;1.214
Villa Alemana;195.302;103.869;796.571;119.230;117.767;318.921;229.682;10.972;337.939;246.505;202.617;43.888;10.972;0
Cerrillos;1.117.979;266.997;1.217.960;222.687;438.557;210.189;285.175;61.352;522.632;369.251;271.542;97.710;21.587;2.272
Cerro Navia;649.920;90.522;473.826;130.833;69.306;135.076;118.103;20.509;170.436;304.098;200.139;103.959;22.631;3.536
Conchalí;984.967;193.931;714.484;139.980;231.114;131.961;182.995;28.434;306.936;355.055;290.897;64.158;20.414;3.645
El Bosque;760.407;128.290;776.735;237.336;248.415;177.273;97.383;16.328;203.514;346.965;283.403;63.562;19.827;2.333
Estación Central;1.073.348;660.316;1.067.448;254.256;395.331;130.883;254.793;32.184;1.103.387;362.610;270.885;91.725;19.847;4.828
Huechuraba;654.018;166.925;1.107.361;155.979;602.937;114.932;207.972;25.540;452.431;281.857;220.742;61.115;25.540;2.736
Independencia;759.498;239.801;926.047;289.920;292.233;118.744;189.682;35.469;439.506;330.786;255.993;74.793;19.277;2.313
La Cisterna;1.076.020;272.295;1.438.405;363.397;590.141;190.303;249.013;45.551;521.308;356.311;303.674;52.637;23.282;0
La Florida;634.859;179.948;1.095.567;145.420;548.161;196.834;169.111;36.040;394.676;287.312;231.362;55.950;17.390;2.016
La Granja;1.025.691;297.254;746.403;155.977;254.790;172.310;139.644;23.682;278.472;396.884;311.137;85.746;27.766;3.267
La Pintana;706.762;119.207;564.244;193.909;124.505;118.147;114.438;13.245;211.393;428.614;325.831;102.783;28.610;8.477
La Reina;338.271;99.967;1.471.227;139.347;733.089;356.447;173.679;68.664;603.839;220.129;178.728;41.400;15.146;0
Las Condes;185.581;128.669;1.171.944;105.163;654.482;191.767;150.321;70.211;885.531;134.546;110.421;24.126;9.898;0
Lo Barnechea;105.669;28.514;660.852;26.837;344.683;188.695;82.187;18.450;394.163;169.406;135.860;33.546;15.096;0
Lo Espejo;1.023.706;346.381;752.583;155.341;263.404;115.782;170.779;47.278;225.775;416.815;326.119;90.696;28.946;6.754
Lo Prado;754.527;222.091;714.764;148.384;192.026;200.755;146.444;27.155;317.134;382.112;271.552;110.560;16.487;3.879
Macul;592.487;199.284;1.194.938;189.320;567.193;234.542;160.194;43.689;364.843;288.962;235.309;53.653;22.228;0
Maipú;562.944;105.177;716.650;123.883;230.295;173.295;164.118;25.059;241.942;202.236;157.942;44.294;18.177;1.412
Ñuñoa;484.314;185.667;1.675.576;265.002;870.186;247.972;238.003;54.413;512.143;205.190;171.960;33.229;11.630;0,831
Pedro Aguirre Cerda;638.030;205.214;740.637;116.599;303.158;166.970;110.069;43.841;347.932;361.923;295.695;66.228;19.589;2.798
Peñalolén;403.023;108.667;838.837;136.883;334.009;197.508;140.314;30.122;298.550;336.297;273.766;62.531;20.971;1.906
Providencia;807.402;609.922;2.374.293;289.422;1.074.809;349.637;509.563;150.862;2.810.044;377.478;282.947;94.531;18.129;0,647
Pudahuel;889.481;134.489;775.125;107.108;278.240;165.092;194.889;29.797;419.977;322.533;227.504;95.028;22.146;5.235
Quilicura;755.207;110.649;666.360;105.301;209.369;112.705;225.411;13.574;258.317;273.948;213.893;60.055;16.042;2.468
Quinta Normal;1.244.973;186.516;1.245.740;349.237;391.453;191.121;280.925;33.005;360.750;383.777;310.859;72.918;23.794;2.303
Recoleta;1.342.757;499.209;1.075.304;176.288;462.963;130.706;227.363;77.984;656.825;522.824;415.733;107.091;28.558;6.590
Renca;871.992;102.068;711.329;158.143;156.253;167.594;150.582;78.757;216.738;417.725;323.847;93.878;22.682;2.520
San Joaquín;704.715;186.225;973.272;174.464;431.258;157.801;182.305;27.444;355.788;303.841;229.351;74.490;20.583;6.861
San Miguel;918.406;297.411;1.590.952;202.240;912.855;199.860;214.136;61.862;546.444;233.964;193.516;40.448;23.000;2.379
San Ramón;673.825;240.404;695.785;159.499;188.394;187.238;146.785;13.869;301.661;350.204;273.922;76.282;21.960;2.312
Santiago;1.107.761;816.083;1.793.410;299.073;847.510;154.466;401.160;91.201;1.529.051;479.215;377.744;101.471;26.703;2.670
Vitacura;482.876;111.678;1.684.748;251.010;965.752;209.530;207.403;51.053;801.957;135.078;96.788;38.290;7.445;0
Pirque;108.050;43.895;719.206;23.636;192.464;256.618;212.723;33.766;236.359;189.087;151.945;37.142;30.389;0
Puente Alto;510.526;135.452;796.992;134.817;307.903;217.073;117.191;20.008;265.664;278.685;220.249;58.437;18.897;2.223
San José de Maipo;125.855;32.832;1.668.947;93.023;766.074;410.397;399.453;0;552.668;399.453;344.733;54.720;27.360;0
Colina;366.222;88.379;883.208;64.118;338.495;213.726;224.123;42.745;324.055;396.837;311.347;85.490;25.416;2.311
Lampa;510.993;54.308;840.958;87.223;144.000;348.891;242.742;18.103;272.365;368.639;298.697;69.943;23.040;1.646
Tiltil;294.313;28.482;1.053.831;75.952;151.904;389.253;417.735;18.988;246.843;412.988;318.048;94.940;37.976;9.494
Buin;284.149;100.948;999.196;106.556;253.304;372.946;246.761;19.629;355.187;311.256;242.088;69.168;17.759;2.804
Calera de Tango;340.343;57.321;1.185.827;64.486;290.187;480.063;333.178;17.913;404.829;311.683;275.857;35.826;14.330;0
Paine;193.282;33.453;795.431;69.383;123.899;381.608;196.999;23.541;226.735;266.383;211.867;54.515;28.497;6.195
San Bernardo;931.268;185.950;1.181.025;232.133;400.157;253.402;265.556;29.776;364.000;420.514;340.300;80.214;19.446;1.823
Alhué;138.619;13.862;679.235;41.586;13.862;235.653;388.134;0;152.481;291.101;263.377;27.724;13.862;0
Curacaví;215.566;27.996;991.041;95.185;142.777;439.530;305.151;8.399;590.705;389.138;327.548;61.590;19.597;2.800
María Pinto;74.789;6.799;917.868;74.789;61.191;428.338;346.750;6.799;190.373;217.569;163.177;54.392;6.799;0
Melipilla;350.882;155.627;1.146.311;92.944;305.491;322.062;402.758;23.056;417.168;394.833;288.919;105.913;18.733;2.882
San Pedro;145.225;8.543;1.315.565;42.713;8.543;478.387;785.922;0;298.992;187.938;162.310;25.628;0;0
El Monte;152.687;43.261;506.413;43.261;48.351;249.389;162.866;2.545;203.583;211.217;152.687;58.530;2.545;10.179
Isla de Maipo;106.510;25.359;390.536;32.967;43.111;162.301;147.085;5.072;164.837;202.876;144.549;58.327;2.536;0
Padre Hurtado;360.463;34.794;595.669;86.288;132.216;208.762;125.257;43.144;218.505;212.938;175.360;37.577;15.309;2.783
Peñaflor;234.008;78.675;816.001;57.493;192.653;323.778;223.921;18.156;327.813;259.224;205.765;53.459;15.130;1.009
Talagante;136.665;77.029;540.447;43.484;127.968;181.391;150.331;37.272;438.569;275.814;223.633;52.181;14.909;1.242
Codegua;71.870;7.187;991.807;35.935;86.244;431.220;395.285;43.122;495.903;452.781;316.228;136.553;7.187;0
Coinco;51.593;12.898;580.420;0;51.593;257.965;245.066;25.796;257.965;270.863;257.965;12.898;38.695;0
Coltauco;33.379;9.537;391.016;23.842;14.305;166.897;181.203;4.768;271.804;181.203;152.592;28.611;9.537;0
Doñihue;125.084;35.738;670.092;35.738;49.140;227.831;357.382;0;312.709;393.120;335.046;58.075;31.271;0
Graneros;133.519;86.231;884.562;50.070;136.300;333.797;305.981;58.414;628.651;428.373;333.797;94.576;11.127;0
Las Cabras;53.024;26.512;700.678;49.237;22.725;318.146;302.996;7.575;356.020;268.909;189.372;79.536;22.725;7.575
Machalí;87.332;35.960;731.189;23.973;172.951;303.093;215.761;15.411;366.451;238.022;186.650;51.372;11.987;0
Malloa;134.934;28.407;504.226;63.916;63.916;184.646;149.137;42.611;305.376;291.173;213.053;78.119;7.102;0
Mostazal;210.332;73.801;1.394.834;88.561;461.255;302.583;472.325;70.111;900.369;387.454;306.273;81.181;33.210;0
Olivar;103.591;34.530;649.171;41.436;110.497;248.619;241.713;6.906;407.459;290.055;227.901;62.155;13.812;0
Peumo;60.476;33.598;591.318;40.317;26.878;194.866;322.537;6.720;470.367;188.147;141.110;47.037;6.720;0
Pichidegua;19.435;9.718;242.943;9.718;9.718;43.730;174.919;4.859;238.084;126.330;106.895;19.435;0;0
Quinta de Tilcoco;43.709;0;225.832;36.425;14.570;94.704;72.849;7.285;335.106;203.978;174.838;29.140;7.285;0
Rancagua;325.582;171.379;1.177.517;88.934;393.523;289.322;317.949;87.789;631.699;359.935;264.894;95.041;21.375;2.290
Rengo;95.302;39.709;676.642;31.767;63.534;222.370;257.314;101.655;424.092;355.793;284.317;71.476;9.530;1.588
Requínoa;106.945;6.684;648.352;53.472;106.945;183.811;270.704;33.420;374.307;304.124;253.994;50.130;6.684;0
San Vicente;57.981;47.985;563.820;57.981;39.987;215.931;201.935;47.985;435.861;229.926;181.942;47.985;9.997;0
La Estrella;32.185;0;643.708;0;0;225.298;418.410;0;547.152;64.371;64.371;0;32.185;0
Litueche;14.939;14.939;687.183;14.939;14.939;313.714;328.653;14.939;283.836;104.571;104.571;0;14.939;0
Marchigüe;13.191;0;554.017;0;0;303.390;250.627;0;329.772;79.145;52.763;26.382;26.382;13.191
Navidad;14.667;0;674.685;14.667;44.001;440.012;176.005;0;528.014;220.006;176.005;44.001;14.667;0
Paredones;31.481;0;236.109;31.481;15.741;94.444;47.222;47.222;157.406;94.444;78.703;15.741;0;0
Pichilemu;119.427;39.809;1.376.251;28.435;255.914;818.926;250.227;22.748;1.057.780;523.203;398.089;125.114;34.122;0
Chépica;50.582;0;208.649;6.323;37.936;82.195;82.195;0;214.972;139.100;126.454;12.645;12.645;0
Chimbarongo;58.846;26.748;575.082;37.447;85.594;160.488;267.480;24.073;353.073;163.163;123.041;40.122;10.699;0
Lolol;27.674;0;511.969;13.837;13.837;207.555;276.740;0;318.251;83.022;69.185;13.837;13.837;0
Nancagua;63.378;5.282;612.654;10.563;68.660;290.483;237.668;5.282;586.247;242.949;195.416;47.534;10.563;0
Palmilla;45.562;7.594;577.113;7.594;30.374;265.776;265.776;7.594;265.776;129.091;113.904;15.187;15.187;0
Peralillo;25.586;8.529;400.853;8.529;17.058;127.932;238.806;8.529;289.979;247.335;153.518;93.817;0;0
Placilla;43.990;10.997;725.833;43.990;65.985;263.939;329.924;21.995;307.929;230.947;175.960;54.987;21.995;0
Pumanque;28.321;0;538.091;28.321;0;226.565;254.885;28.321;254.885;198.244;141.603;56.641;28.321;0
