Comuna;robo_con_vio;robo_con_sor;robo_con_fuer;robo_vehi;robo_acce_vehi;robo_lugar_h;robo_lugar_nh;robos_con_fuer_otros;hurtos;lesiones;lesiones_lev;lesiones_gra;violacion;homicidio
Algarrobo;235,484088;47,0968176;2960,371392;94,1936352;571,889928;1971,338222;302,765256;20,1843504;470,968176;403,687008;322,9496064;80,7374016;26,9124672;6,7281168
Alhué;138,6193513;13,86193513;679,2348212;41,58580538;13,86193513;235,6528971;388,1341835;0;152,4812864;291,1006376;263,3767674;27,72387025;13,86193513;0
Alto Biobío;14,79289941;14,79289941;221,8934911;0;29,58579882;29,58579882;118,3431953;44,37869822;251,4792899;340,2366864;251,4792899;88,75739645;0;0
Alto del Carmen;0;0;317,0688744;0;0;158,5344372;158,5344372;0;299,4539369;105,6896248;105,6896248;0;0;0
Alto Hospicio;418,0426903;139,3475634;1131,69553;258,5581957;194,9254934;434,9577124;203,7857431;39,46838502;338,300443;366,4921466;287,5553766;78,93677004;21,74788562;4,832863472
Ancud;37,75454824;16,51761486;344,5102527;4,71931853;47,1931853;132,1409189;153,3778522;7,078977796;549,8006088;254,8432006;210,0096746;44,83352604;21,23693339;0
Andacollo;85,2514919;0;673,486786;8,52514919;42,62574595;358,056266;264,2796249;0;230,1790281;545,6095482;451,8329071;93,77664109;0;0
Angol;112,9821919;53,80104374;776,528398;30,48725812;62,76788436;328,1863668;312,0460537;43,04083499;749,6278761;294,1123724;199,0638618;95,04851061;30,48725812;3,586736249
Antártica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;252,0590914;98,63181838;817,3046481;211,1451519;226,97495;166,5781822;190,2011115;22,40525257;471,24091;322,4408087;265,4535359;56,98727284;19,48282832;1,461212124
Antuco;0;0;349,5688651;69,91377301;69,91377301;69,91377301;139,827546;0;209,741319;209,741319;163,132137;46,60918201;0;0
Arauco;116,7466597;28,53807238;708,2630691;31,1324426;101,1804384;243,8708004;316,5131664;15,5662213;591,5164094;238,6820599;173,8228045;64,85925542;18,16059152;0
Arica;272,9784339;130,303905;858,5212981;195,0435034;201,2288153;232,5677292;182,6728795;47,00837079;503,4843924;370,2940085;257,3089769;112,9850315;25,15360191;1,649416519
Aysén;32,15434084;8,038585209;329,5819936;12,05787781;24,11575563;64,30868167;213,022508;16,07717042;679,2604502;373,7942122;301,4469453;72,34726688;28,13504823;0
Buin;284,1493279;100,9477876;999,1961565;106,555998;253,3041706;372,9459929;246,7612585;19,62873647;355,1866599;311,2556783;242,0877498;69,16792851;17,759333;2,80410521
Bulnes;66,60746004;17,76198934;430,7282416;0;102,1314387;142,0959147;186,5008881;0;270,8703375;315,2753108;239,7868561;75,48845471;22,20248668;0
Cabildo;72,97849567;53,51756349;442,7362071;24,32616522;58,38279654;194,6093218;165,4179235;0;204,3397879;252,9921183;209,2050209;43,7870974;24,32616522;0
Cabo de Hornos;0;0;0;0;0;0;0;0;253,0364372;303,6437247;253,0364372;50,60728745;0;0
Cabrero;62,16463814;26,17458448;471,1425206;35,99005366;150,5038608;134,1447455;104,6983379;45,80552284;301,0077215;196,3093836;153,7756838;42,53369978;9,815469179;0
Calama;351,018279;201,5909931;1581,755743;295,0509683;440,6746506;448,2818579;354,8218827;42,92638397;506,9660284;455,8890652;348,3014193;107,5876459;13,58429872;1,086743898
Calbuco;65,85807585;35,67312442;277,1527359;2,744086494;16,46451896;109,7634597;145,4365842;2,744086494;436,3097525;296,3613413;211,29466;85,0666813;19,20860546;2,744086494
Caldera;276,7768552;73,11086741;2595,435793;93,99968667;255,8880359;1550,99483;657,9978067;36,5554337;819,8861559;725,8864693;480,442843;245,4436263;26,11102407;0
Calera de Tango;340,3432093;57,32096156;1185,827392;64,48608175;290,1873679;480,0630531;333,1780891;17,91280049;404,829291;311,6827285;275,8571275;35,82560097;14,33024039;0
Calle Larga;80,7102502;18,62544235;776,0600981;18,62544235;161,4205004;403,551251;186,2544235;6,208480785;235,9222698;192,4629043;142,795058;49,66784628;0;0
Camarones;81,43322476;0;732,8990228;0;162,8664495;244,2996743;244,2996743;81,43322476;895,7654723;488,5993485;488,5993485;0;0;0
Camiña;0;0;0;0;0;0;0;0;223,0483271;148,6988848;74,34944238;74,34944238;74,34944238;0
Canela;115,5947877;21,01723413;472,887768;10,50861707;52,54308533;105,0861707;178,6464901;126,1034048;178,6464901;126,1034048;73,56031946;52,54308533;0;0
Cañete;138,5041551;149,3672261;866,3299115;24,44190973;100,4834067;420,9440009;304,1659877;16,29460649;659,9315627;355,7655749;200,9668133;154,7987616;24,44190973;0
Carahue;51,0925955;15,72079862;373,3689671;11,79059896;19,65099827;176,8589844;157,2079862;7,860399308;455,9031599;298,6951737;227,9515799;70,74359377;15,72079862;0
Cartagena;245,6507732;92,62242268;1868,556701;165,1095361;157,0554124;1171,875;358,4085052;16,10824742;463,1121134;442,9768041;326,1920103;116,7847938;32,21649485;0
Casablanca;208,8991017;48,74312374;1263,839565;104,4495509;177,5642365;417,7982035;557,0642713;6,963303391;710,2569459;435,2064619;355,1284729;80,077989;17,40825848;0
Castro;93,19269708;48,71436438;453,2553904;25,41619011;40,24230101;150,3791248;226,6276952;10,59007921;830,2622104;385,4788834;292,2861863;93,19269708;31,77023764;2,118015843
Catemu;79,87752113;39,93876057;419,356986;13,31292019;19,96938028;199,6938028;186,3808826;0;246,2890235;286,2277841;232,9761033;53,25168076;33,28230047;0
Cauquenes;56,86729448;20,47222601;400,3457532;18,19753423;45,49383559;163,7778081;163,7778081;9,098767117;409,4445203;177,4259588;145,5802739;31,84568491;18,19753423;2,274691779
Cerrillos;1117,978549;266,9969097;1217,960371;222,6867842;438,5566261;210,1890565;285,1754227;61,35248137;522,6322487;369,2510453;271,5415379;97,70950736;21,58698418;2,272314125
Cerro Navia;649,920086;90,52205768;473,8263957;130,8326615;69,30595041;135,0758829;118,1029971;20,50890369;170,4360617;304,0975375;200,1386119;103,9589256;22,63051442;3,536017878
Chaitén;0;0;159,9680064;19,9960008;59,9880024;19,9960008;59,9880024;0;239,9520096;99,980004;79,9840032;19,9960008;19,9960008;0
Chanco;10,72156106;0;246,5959044;0;10,72156106;117,9371717;117,9371717;0;214,4312212;171,5449769;150,1018548;21,44312212;0;0
Chañaral;152,4041759;53,34146156;1242,094033;30,48083517;76,20208794;617,2369123;419,1114837;99,06271432;1104,930275;464,8327364;365,7700221;99,06271432;7,620208794;0
Chépica;50,58168943;0;208,6494689;6,322711179;37,93626707;82,19524532;82,19524532;0;214,9721801;139,0996459;126,4542236;12,64542236;12,64542236;0
Chiguayante;155,2606948;52,85470462;472,3889225;61,66382206;77,07977757;211,4188185;113,417387;8,809117437;196,002863;243,3518692;156,3618345;86,99003469;7,707977757;1,10113968
Chile Chico;19,62323391;0;451,3343799;0;39,24646782;117,7394035;294,3485086;0;451,3343799;255,1020408;235,4788069;19,62323391;0;0
Chillán;152,3979823;149,8580159;925,0557523;71,11905838;199,6413567;372,35907;245,8687447;36,06752247;649,2154044;261,6165362;200,6573433;60,9591929;18,28775787;1,015986548
Chillán Viejo;93,11826019;48,06103752;814,033823;51,06485236;162,2060016;384,4883001;210,2670391;6,00762969;270,343336;183,2327055;144,1831126;39,04959298;21,02670391;0
Chimbarongo;58,84555716;26,74798053;575,0815813;37,44717274;85,59353769;160,4878832;267,4798053;24,07318247;353,073343;163,1626812;123,0407104;40,12197079;10,69919221;0
Cholchol;49,0316254;8,171937566;335,0494402;40,85968783;0;163,4387513;106,2351884;24,5158127;245,158127;171,6106889;138,9229386;32,68775027;57,20356296;0
Chonchi;56,57175184;12,57150041;169,7152555;6,285750204;0;50,28600163;106,8577535;6,285750204;232,5727576;251,4300082;220,0012572;31,42875102;25,14300082;0
Cisnes;17,23840717;0;258,5761076;0;17,23840717;68,95362868;155,1456645;17,23840717;482,6754008;379,2449578;327,5297363;51,71522151;34,47681434;0
Cobquecura;0;0;340,844537;0;94,67903806;113,6148457;132,5506533;0;397,6519599;227,2296913;208,2938837;18,93580761;0;0
Cochamó;0;24,90039841;348,6055777;0;24,90039841;149,4023904;149,4023904;24,90039841;273,9043825;124,501992;124,501992;0;24,90039841;0
Cochrane;0;0;273,2240437;0;54,64480874;27,32240437;163,9344262;27,32240437;409,8360656;273,2240437;191,2568306;81,96721311;0;0
Codegua;71,87005893;7,187005893;991,8068133;35,93502947;86,24407072;431,2203536;395,2853241;43,12203536;495,9034066;452,7813713;316,2282593;136,553112;7,187005893;0
Coelemu;47,61904762;0;535,7142857;53,57142857;41,66666667;255,952381;184,5238095;0;261,9047619;154,7619048;113,0952381;41,66666667;5,952380952;0
Coihueco;24,86943546;21,31665897;333,9609905;0;21,31665897;159,8749423;152,7693893;0;191,8499307;191,8499307;149,2166128;42,63331794;21,31665897;0
Coinco;51,59293177;12,89823294;580,4204824;0;51,59293177;257,9646588;245,0664259;25,79646588;257,9646588;270,8628918;257,9646588;12,89823294;38,69469883;0
Colbún;35,90825441;8,977063602;426,4105211;13,4655954;40,39678621;201,9839311;161,5871448;8,977063602;345,6169487;215,4495265;210,9609947;4,488531801;8,977063602;0
Colchane;0;0;1028,277635;514,1388175;128,5347044;128,5347044;257,0694087;0;321,3367609;449,8714653;257,0694087;192,8020566;0;0
Colina;366,2220785;88,3785142;883,2075047;64,1177456;338,4954858;213,7258187;224,1232909;42,74516373;324,0545521;396,8368579;311,3465304;85,49032746;25,4160433;2,310549391
Collipulli;123,0958609;42,31420218;426,9887675;15,38698261;19,23372827;153,8698261;207,7242653;30,77396523;819,3568241;419,2952762;315,4331436;103,8621326;30,77396523;0
Coltauco;33,37942873;9,536979639;391,0161652;23,8424491;14,30546946;166,8971437;181,2026131;4,768489819;271,8039197;181,2026131;152,5916742;28,61093892;9,536979639;0
Combarbalá;36,14283649;7,228567298;318,0569611;0;7,228567298;137,3427787;166,2570479;7,228567298;260,2284227;238,5427208;187,9427497;50,59997109;0;7,228567298
Concepción;473,3263929;295,4601972;1304,071113;178,7091635;412,6327147;254,9977451;391,1370371;66,59445243;1049,916335;351,9390366;252,0473579;99,89167864;24,02458094;2,950387133
Conchalí;984,9666817;193,9312638;714,4836033;139,9804611;231,1135737;131,9607471;182,9952902;28,43353115;306,9363235;355,054607;290,8968956;64,15771132;20,41381724;3,645324507
Concón;203,8961902;93,08304337;1263,269874;172,8685091;370,1159106;421,0899581;277,0328672;22,16262937;702,5553512;257,0865007;203,8961902;53,1903105;15,51384056;2,216262937
Constitución;55,8347292;25,92326713;654,0639706;9,970487357;97,7107761;271,1972561;261,2267688;13,9586823;536,4122198;338,9965702;253,2503789;85,74619127;9,970487357;1,994097471
Contulmo;79,20164739;47,52098844;300,9662601;0;15,84032948;174,2436243;95,04197687;15,84032948;681,1341676;269,2856011;158,4032948;110,8823064;0;15,84032948
Copiapó;296,1162758;113,8455004;1206,290406;126,2328347;256,5947808;325,0200557;409,9617762;88,4809589;496,0832429;369,8504082;291,3972913;78,45311689;21,82530319;1,179746119
Coquimbo;282,9282677;122,336589;1260,425508;96,43470534;354,6565609;541,1501233;240,6882728;27,49584574;569,4429501;405,6633472;316,7999617;88,8633855;11,95471554;1,195471554
Coronel;275,7448719;96,19007158;913,80568;79,35680905;68,13463404;430,4505703;320,6335719;15,23009467;319,0304041;343,077922;244,4830986;98,59482337;16,0316786;4,007919649
Corral;18,36884644;18,36884644;367,3769287;0;18,36884644;146,9507715;165,3196179;36,73769287;293,901543;202,0573108;146,9507715;55,10653931;18,36884644;0
Coyhaique;70,69810266;24,66212883;491,5984348;49,32425767;59,1891092;161,1259084;203,8735984;18,08556115;741,508007;356,7787971;267,9951333;88,78366381;36,17112229;1,644141922
Cunco;16,63893511;5,546311703;615,640599;16,63893511;49,91680532;305,0471436;232,9450915;11,09262341;560,177482;199,6672213;166,3893511;33,27787022;16,63893511;0
Curacautín;27,56795501;0;468,6552352;11,027182;44,10872801;264,6523681;143,353366;5,513591002;413,5193251;209,5164581;170,9213211;38,59513701;11,027182;0
Curacaví;215,5655095;27,99552072;991,0414334;95,18477044;142,7771557;439,5296753;305,1511758;8,398656215;590,7054871;389,137738;327,5475924;61,59014558;19,5968645;2,799552072
Curaco de Vélez;0;0;49,49269983;0;0;24,74634991;24,74634991;0;197,9707993;197,9707993;173,2244494;24,74634991;24,74634991;0
Curanilahue;133,033761;79,82025661;1028,794418;38,4319754;88,68917401;567,6107137;331,1062496;2,9563058;402,0575888;339,975167;271,9801336;67,99503341;11,8252232;11,8252232
Curarrehue;0;0;180,2497747;0;12,87498391;64,37491953;102,9998713;0;283,2496459;115,8748552;102,9998713;12,87498391;25,74996781;0
Curepto;0;0;390,4189089;10,5518624;10,5518624;137,1742112;232,1409729;0;221,5891105;242,6928353;200,4853857;42,20744961;10,5518624;0
Curicó;246,8630406;123,4315203;1307,505753;50,86122948;304,547118;525,359285;356,6488652;70,08925526;902,4766938;320,0535904;248,1035584;71,95003194;14,88621351;0,620258896
Dalcahue;26,76659529;0;187,366167;0;26,76659529;73,60813704;80,29978587;6,691648822;307,8158458;240,8993576;160,5995717;80,29978587;26,76659529;0
Diego de Almagro;34,70294281;20,82176569;735,7023876;20,82176569;27,76235425;381,7323709;284,564131;20,82176569;222,098834;270,6829539;201,2770683;69,40588562;6,940588562;0
Doñihue;125,0837614;35,73821756;670,0915792;35,73821756;49,14004914;227,8311369;357,3821756;0;312,7094036;393,1203931;335,0457896;58,07460353;31,27094036;0
El Bosque;760,4074944;128,289608;776,7352627;237,3357747;248,4153318;177,2729128;97,38347513;16,32776829;203,513969;346,9650761;283,4034067;63,5616694;19,82657578;2,332538327
El Carmen;24,29543246;8,098477486;299,643667;8,098477486;24,29543246;137,6741173;113,3786848;16,19695497;429,2193068;259,1512796;186,2649822;72,88629738;8,098477486;0
El Monte;152,6872964;43,26140065;506,4128664;43,26140065;48,3509772;249,3892508;162,8664495;2,544788274;203,5830619;211,2174267;152,6872964;58,53013029;2,544788274;10,17915309
El Quisco;264,870156;92,12874993;3172,683826;86,37070306;431,8535153;2360,799217;276,3862498;17,27414061;760,0621869;564,2885933;472,1598434;92,12874993;23,03218748;0
El Tabo;327,682006;85,48226243;2956,261576;163,841003;299,1879185;2122,809517;356,1760935;14,24704374;498,6465308;619,7464026;520,0170965;99,72930617;28,49408748;0
Empedrado;23,78686965;0;285,4424358;0;0;71,36060894;190,2949572;23,78686965;451,9505233;237,8686965;190,2949572;47,5737393;0;0
Ercilla;224,3741143;47,23665564;507,7940482;23,61832782;23,61832782;177,1374587;271,61077;11,80916391;531,412376;413,3207369;247,9924421;165,3282948;59,04581956;35,42749173
Estación Central;1073,348138;660,3156212;1067,447674;254,2563805;395,3311233;130,8830313;254,7927864;32,18435197;1103,386867;362,6103655;270,8849624;91,72540311;19,84701705;4,827652795
Florida;42,32625074;8,465250148;871,9207653;76,18725133;76,18725133;372,4710065;296,2837552;50,79150089;499,4497587;364,0057564;296,2837552;67,72200119;16,9305003;0
Freire;59,07605057;31,50722697;551,376472;31,50722697;66,95285731;200,8585719;224,4889922;27,5688236;429,2859675;263,8730259;216,6121854;47,26084046;19,69201686;3,938403371
Freirina;39,53089999;0;448,0168665;26,35393332;0;171,3005666;224,0084333;26,35393332;197,6544999;131,7696666;92,23876664;39,53089999;0;0
Fresia;47,39336493;7,898894155;284,3601896;7,898894155;15,79778831;78,98894155;173,7756714;7,898894155;260,6635071;300,1579779;197,4723539;102,685624;39,49447077;0
Frutillar;44,92362983;9,983028851;494,1599281;19,9660577;64,88968753;189,6775482;219,6266347;0;299,4908655;184,6860337;139,7624039;44,92362983;4,991514425;0
Futaleufú;36,10108303;0;72,20216606;0;0;0;72,20216606;0;433,2129964;288,8086643;288,8086643;0;0;0
Futrono;39,33136676;13,11045559;439,2002622;0;19,66568338;255,653884;163,8806949;0;380,2032121;216,3225172;196,6568338;19,66568338;19,66568338;0
Galvarino;39,58828187;15,83531275;459,2240697;15,83531275;7,917656374;142,5178147;150,4354711;142,5178147;205,8590657;300,8709422;229,6120348;71,25890736;23,75296912;0
General Lagos;0;0;496,8944099;0;0;248,447205;248,447205;0;372,6708075;0;0;0;0;0
Gorbea;72,63602747;39,61965135;528,262018;26,4131009;13,20655045;191,4949815;290,5441099;6,603275225;462,2292657;231,1146329;171,6851558;59,42947702;13,20655045;0
Graneros;133,5187761;86,23087622;884,5618915;50,06954103;136,3004172;333,7969402;305,9805285;58,41446453;628,650904;428,3727399;333,7969402;94,57579972;11,12656467;0
Guaitecas;0;0;251,4142049;0;0;62,85355123;125,7071025;62,85355123;754,2426147;377,1213074;377,1213074;0;188,5606537;0
Hijuelas;84,5487212;0;486,1551469;10,56859015;147,9602621;110,9701966;216,6560981;0;243,0775735;147,9602621;89,83301628;58,12724583;15,85288523;0
Hualaihué;0;0;305,6814588;0;0;115,9481396;189,7333193;0;337,3036787;337,3036787;274,059239;63,24443976;21,08147992;0
Hualañé;29,42330326;0;294,2330326;19,6155355;19,6155355;49,03883876;205,9631228;0;255,0019616;117,693213;98,07767752;19,6155355;0;0
Hualpén;292,0717485;72,24389539;900,9845811;161,0006812;248,7254113;242,5330774;222,9240201;25,80139121;244,5971887;219,8278531;163,0647925;56,76306066;24,76933556;1,032055648
Hualqui;123,0911259;23,07958611;661,6148017;57,69896527;50,0057699;369,2733777;184,6366888;0;461,5917221;215,4094703;157,7105051;57,69896527;11,53979305;0
Huara;0;0;1098,146877;205,9025395;34,31708991;343,1708991;480,4392588;34,31708991;926,5614276;514,7563487;480,4392588;34,31708991;34,31708991;0
Huasco;81,06647451;18,01477211;810,6647451;27,02215817;36,02954423;504,4136192;243,1994235;0;297,2437399;315,258512;234,1920375;81,06647451;0;0
Huechuraba;654,0180607;166,9251117;1107,361124;155,9792028;602,9371522;114,9320441;207,9722704;25,54045426;452,4309039;281,8571559;220,7424975;61,1146584;25,54045426;2,736477242
Illapel;137,9944802;73,59705612;696,1054891;39,86507206;125,7283042;254,5231524;245,3235204;30,66544005;245,3235204;272,9224164;226,9242564;45,99816007;18,39926403;6,13308801
Independencia;759,497575;239,8007572;926,047297;289,9198865;292,2330771;118,7437833;189,6816279;35,46892228;439,5062109;330,7862535;255,9930913;74,79316221;19,2765882;2,313190584
Iquique;270,1903803;403,2071829;995,3167001;166,7328672;462,3257618;131,169347;194,9065649;40,18215912;729,7449588;432,3046085;355,1733375;77,13127096;18,93641982;1,385591694
Isla de Maipo;106,5097761;25,35947049;390,5358456;32,96731164;43,11109984;162,3006112;147,0849289;5,071894099;164,8365582;202,875764;144,5489818;58,32678214;2,535947049;0
Isla de Pascua;0;0;309,6742227;0;0;185,8045336;111,4827202;12,38696891;1040,505388;1176,762046;1015,731451;161,0305958;49,54787563;0
Juan Fernández;0;0;198,019802;0;99,00990099;99,00990099;0;0;891,0891089;198,019802;99,00990099;99,00990099;0;0
