Comuna;robo_con_vio;robo_con_sor;robo_con_fuer;robo_vehi;robo_acce_vehi;robo_lugar_h;robo_lugar_nh;robos_con_fuer_otros;hurtos;lesiones;lesiones_lev;lesiones_gra;violacion;homicidio
La Calera;123,8320387;86,30717851;510,338099;54,41104732;93,81215055;136,9657398;208,2629742;16,8861871;315,2088258;208,2629742;140,7182258;67,5447484;7,504972044;0
La Cisterna;1076,01984;272,2947667;1438,404697;363,397105;590,1407025;190,3026622;249,013058;45,55116915;521,3078247;356,3113675;303,674461;52,63690657;23,28170867;0
La Cruz;77,34896597;32,56798567;492,5907833;40,70998209;85,49096238;154,6979319;199,4789122;12,21299463;191,3369158;122,1299463;105,8459534;16,28399284;16,28399284;0
La Estrella;32,18538783;0;643,7077567;0;0;225,2977148;418,4100418;0;547,1515932;64,37077567;64,37077567;0;32,18538783;0
La Florida;634,859028;179,9481326;1095,566572;145,4202696;548,1613283;196,8340218;169,1109201;36,04003216;394,6761564;287,3121445;231,3618848;55,95025972;17,38994559;2,016225575
La Granja;1025,69128;297,2544792;746,4027308;155,9769383;254,7895536;172,309602;139,6442746;23,68236236;278,471916;396,8837278;311,1372434;85,74648439;27,76552828;3,266532739
La Higuera;136,1161525;22,68602541;1701,451906;45,37205082;249,5462795;476,4065336;431,0344828;499,092559;340,2903811;589,8366606;521,7785844;68,05807623;0;0
La Ligua;98,90139264;114,9394563;620,1384619;42,76816979;106,9204245;267,3010612;192,4567641;10,69204245;416,9896554;331,4533159;269,9740718;61,47924407;21,38408489;2,673010612
La Pintana;706,7624558;119,2065611;564,2443893;193,9093394;124,5046305;118,1469473;114,4382987;13,24517346;211,3929684;428,6138131;325,8312671;102,782546;28,60957467;8,476911014
La Reina;338,2710814;99,96667777;1471,226763;139,3474902;733,0889703;356,446841;173,6794806;68,66398069;603,8391243;220,128644;178,7283027;41,4003413;15,14646633;0
La Serena;246,9590859;110,9882459;1221,689806;107,7118401;269,4843756;443,5434329;349,7563173;51,19384036;693,3693738;330,9169841;276,4467379;54,47024614;15,56292747;0,409550723
La Unión;32,95644679;10,14044517;550,1191502;7,605333874;50,70222583;289,0026872;195,2035694;7,605333874;443,644476;205,3440146;149,5715662;55,77244841;10,14044517;0
Lago Ranco;9,726680284;9,726680284;389,0672114;0;0;136,173524;252,8936874;0;233,4403268;106,9934831;106,9934831;0;0;0
Lago Verde;0;0;108,8139282;0;0;0;108,8139282;0;217,6278564;0;0;0;108,8139282;0
Laguna Blanca;0;0;751,8796992;0;0;0;375,9398496;375,9398496;0;375,9398496;375,9398496;0;0;0
Laja;92,34773118;25,18574487;759,7699702;4,197624145;104,9406036;352,6004282;281,2408177;16,79049658;474,3315284;251,8574487;197,2883348;54,56911388;0;0
Lampa;510,9933513;54,30847212;840,9584622;87,22269765;143,9997367;348,8907906;242,7424133;18,10282404;272,3652162;368,6393259;298,6965967;69,94272925;23,03995787;1,645711276
Lanco;74,18397626;11,41291942;393,7457202;17,11937914;39,94521799;176,9002511;148,3679525;11,41291942;576,352431;256,7906871;194,0196302;62,77105684;11,41291942;0
Las Cabras;53,02427754;26,51213877;700,6779533;49,23682915;22,72469038;318,1456653;302,9958717;7,574896792;356,0201492;268,9088361;189,3724198;79,53641632;22,72469038;7,574896792
Las Condes;185,5809767;128,6694772;1171,943868;105,1625535;654,4822445;191,7670093;150,3205911;70,21146952;885,5305605;134,5462081;110,4206811;24,12552697;9,897652091;0
Lautaro;74,30156529;34,6740638;601,8426788;12,38359421;59,44125223;188,2306321;321,9734496;19,81375074;406,1818902;208,0443828;163,4634436;44,58093917;14,86031306;4,953437686
Lebu;48,07336735;59,16722136;680,4230456;14,79180534;29,58361068;391,9828415;229,2729828;14,79180534;521,4111382;299,5340581;221,8770801;77,65697803;29,58361068;0
Licantén;28,68205937;14,34102969;516,2770687;14,34102969;57,36411874;186,4333859;258,1385343;0;516,2770687;243,7975047;229,456475;14,34102969;28,68205937;0
Limache;115,6538501;56,81241757;712,1842346;103,4797606;62,89946231;280,004058;225,2206554;40,58029827;422,035102;330,7294309;265,8009536;64,92847722;10,14507457;2,029014913
Linares;130,8992076;101,9215204;1050,191353;64,94998851;216,8330386;430,6683853;283,7814883;53,95845199;722,4437183;337,7399402;288,7776412;48,96229903;24,98076481;3,99692237
Litueche;14,93875112;14,93875112;687,1825515;14,93875112;14,93875112;313,7137735;328,6525246;14,93875112;283,8362713;104,5712578;104,5712578;0;14,93875112;0
Llaillay;182,9826167;68,61848124;670,9362611;30,49710278;129,6126868;270,6617871;228,7282708;11,43641354;388,8380604;468,8929552;358,3409576;110,5519976;3,812137847;3,812137847
Llanquihue;75,57354926;0;345,4790823;21,59244265;32,38866397;124,1565452;167,3414305;0;367,071525;280,7017544;210,5263158;70,1754386;10,79622132;0
Lo Barnechea;105,6692385;28,5139215;660,8520631;26,836632;344,6829923;188,6950688;82,18718551;18,4501845;394,1630325;169,4062395;135,8604495;33,54579;15,0956055;0
Lo Espejo;1023,706377;346,3813282;752,5833872;155,3409299;263,4041855;115,7820596;170,7785379;47,27767432;225,7750162;416,8154145;326,1194678;90,69594666;28,94551489;6,753953475
Lo Prado;754,5266751;222,0907566;714,7637013;148,3837806;192,026069;200,7545267;146,4441233;27,15520168;317,1339624;382,1124807;271,5520168;110,560464;16,48708673;3,879314525
Lolol;27,67400028;0;511,9690051;13,83700014;13,83700014;207,5550021;276,7400028;0;318,2510032;83,02200083;69,18500069;13,83700014;13,83700014;0
Loncoche;97,22897423;32,40965808;676,5516124;24,30724356;52,66569438;332,1989953;251,1748501;16,20482904;482,0936639;344,3526171;299,7893372;44,56327986;24,30724356;0
Longaví;21,52786321;3,075409029;436,7080822;21,52786321;46,13113544;190,6753598;172,2229056;6,150818059;353,6720384;325,9933571;292,1638578;33,82949932;30,75409029;3,075409029
Lonquimay;9,07935355;36,3174142;163,4283639;0;18,1587071;36,3174142;108,9522426;0;317,7773743;181,587071;108,9522426;72,6348284;18,1587071;0
Los Álamos;75,98104943;84,91999642;446,9473496;8,938946992;17,87789398;250,2905158;165,3705194;4,469473496;451,4168231;201,1263073;143,0231519;58,10315545;26,81684098;0
Los Andes;241,1849134;91,7390468;1075,714307;66,58479203;235,2662652;359,557877;334,4036222;79,90175044;732,4327124;359,557877;269,2984922;90,25938476;19,23560659;2,95932409
Los Ángeles;173,515771;181,360899;1034,172454;59,06919864;241,8145319;409,3310875;305,0370336;18,92060269;572,2328619;215,9717575;158,2869932;57,6847643;8,768084174;1,845912458
Los Lagos;73,21358844;24,40452948;522,2569309;19,52362358;102,4990238;195,2362358;180,5935182;24,40452948;561,3041781;209,8789535;180,5935182;29,28543538;29,28543538;0
Los Muermos;11,24479928;0;151,8047903;0;5,62239964;56,2239964;89,95839424;0;213,6511863;247,3855842;208,0287867;39,35679748;33,73439784;0
Los Sauces;93,13464609;26,60989888;904,736562;53,21979776;13,30494944;172,9643427;252,7940394;412,4534327;625,3326237;159,6593933;93,13464609;66,52474721;0;0
Los Vilos;139,0639259;39,11172917;1103,819912;52,14897223;121,6809352;534,5269654;304,202338;91,2607014;469,3407501;373,734301;265,0906088;108,6436921;13,03724306;4,345747686
Lota;248,9572187;124,4786093;891,0047826;34,94136402;80,8019043;417,112533;331,9429582;26,20602302;286,0824179;340,6782992;211,8320194;128,8462798;26,20602302;0
Lumaco;9,924573243;0;357,2846368;9,924573243;0;129,0194522;148,8685987;69,4720127;526,0023819;228,2651846;158,7931719;69,4720127;0;0
Machalí;87,33175794;35,96013562;731,1894243;23,97342375;172,9511285;303,0925717;215,7608137;15,41148669;366,4509059;238,0218501;186,6502277;51,37162232;11,98671187;0
Macul;592,486989;199,2841102;1194,938184;189,3199047;567,1932366;234,5420681;160,1937655;43,68920877;364,8432171;288,9619597;235,3085455;53,65341427;22,22784306;0
Máfil;27,100271;0;623,3062331;27,100271;40,6504065;257,4525745;230,3523035;67,75067751;460,704607;352,303523;325,203252;27,100271;13,5501355;0
Maipú;562,9438256;105,1769655;716,6504313;123,8829359;230,2952014;173,2949332;164,1184194;25,05894145;241,942315;202,2362458;157,9419197;44,29432609;18,17655612;1,41177135
Malloa;134,9335985;28,40707336;504,2255522;63,91591506;63,91591506;184,6459768;149,1371351;42,61061004;305,3760386;291,172502;213,0530502;78,11945174;7,10176834;0
Marchigüe;13,19087192;0;554,0166205;0;0;303,3900541;250,6265664;0;329,7717979;79,1452315;52,76348767;26,38174383;26,38174383;13,19087192
María Elena;59,26803971;59,26803971;1111,275745;29,63401985;44,45102978;311,1572085;711,2164765;14,81700993;251,8891688;400,059268;311,1572085;88,90205956;0;0
María Pinto;74,78923035;6,799020941;917,867827;74,78923035;61,19118847;428,3383193;346,750068;6,799020941;190,3725863;217,5686701;163,1765026;54,39216753;6,799020941;0
Mariquina;91,24087591;34,75842892;625,6517205;4,344803615;91,24087591;234,6193952;295,4466458;0;625,6517205;295,4466458;251,9986097;43,44803615;26,06882169;4,344803615
Maule;95,74042161;22,6295542;654,5163368;34,81469877;128,8143854;313,3322889;158,4068794;19,14808432;281,99906;224,554807;182,7771685;41,77763852;8,703674691;1,740734938
Maullín;20,11128243;6,70376081;147,4827378;6,70376081;13,40752162;40,22256486;87,14889053;0;281,557954;160,8902594;127,3714554;33,51880405;26,81504324;6,70376081
Mejillones;176,7658913;77,77699215;1124,231068;113,1301704;190,9071626;367,6730538;424,238139;28,2825426;664,6397511;714,1342007;516,1564025;197,9777982;28,2825426;0
Melipeuco;0;16,02820965;128,2256772;0;0;96,16925789;32,0564193;0;224,3949351;128,2256772;80,14104824;48,08462895;0;0
Melipilla;350,8822491;155,6274452;1146,311413;92,94416865;305,4909109;322,0623518;402,7580642;23,05591781;417,1680128;394,8325924;288,91947;105,9131224;18,73293322;2,881989726
Molina;91,63289825;42,76201918;496,8539372;30,54429942;81,45146511;169,0117901;177,1569366;38,68944593;523,3256633;175,12065;140,5037773;34,61687267;16,29029302;0
Monte Patria;18,54599407;12,36399604;364,7378833;9,272997033;27,8189911;173,0959446;151,4589515;3,090999011;191,6419387;253,4619189;194,7329377;58,72898121;18,54599407;0
Mostazal;210,3321033;73,80073801;1394,833948;88,56088561;461,2546125;302,5830258;472,3247232;70,11070111;900,3690037;387,4538745;306,2730627;81,18081181;33,2103321;0
Mulchén;100,0871727;25,82894779;768,4111968;38,74342169;125,9161205;274,4325703;255,0608595;74,25822491;371,2911245;148,5164498;113,0016466;35,51480322;22,60032932;0
Nacimiento;75,32281205;25,10760402;373,0272597;28,69440459;53,80200861;139,8852224;143,472023;7,173601148;269,010043;139,8852224;132,7116212;7,173601148;14,3472023;0
Nancagua;63,37805007;5,281504172;612,654484;10,56300834;68,65955424;290,4827295;237,6676878;5,281504172;586,2469631;242,9491919;195,4156544;47,53353755;10,56300834;0
Natales;21,35565711;0;277,6235425;46,98244565;25,62678854;85,42262845;106,7782856;12,81339427;457,0110622;277,6235425;209,2854397;68,33810276;29,89791996;0
Navidad;14,66705779;0;674,6846583;14,66705779;44,00117336;440,0117336;176,0046935;0;528,0140804;220,0058668;176,0046935;44,00117336;14,66705779;0
Negrete;67,48939452;19,28268415;347,0883147;0;67,48939452;144,6201311;134,978789;0;260,316236;347,0883147;308,5229464;38,5653683;9,641342075;0
Ninhue;36,89356207;0;184,4678104;18,44678104;18,44678104;55,34034311;55,34034311;36,89356207;129,1274673;110,6806862;73,78712415;36,89356207;55,34034311;0
Nogales;85,63110122;42,81555061;441,0001713;29,97088543;59,94177085;141,291317;205,5146429;4,281555061;244,0486385;231,2039733;149,8544271;81,34954616;8,563110122;4,281555061
Nueva Imperial;71,39882192;77,34872375;565,2406735;29,74950913;77,34872375;279,6453859;178,4970548;0;544,4160171;282,6203368;214,1964658;68,42387101;26,77455822;0
Ñiquén;25,96053998;8,653513326;666,3205261;8,653513326;155,7632399;250,9518865;181,7237799;69,22810661;259,6053998;86,53513326;86,53513326;0;8,653513326;0
Ñuñoa;484,3137988;185,6674683;1675,576213;265,0018899;870,1864567;247,9719879;238,0032648;54,41261376;512,1431509;205,1895511;171,960474;33,2290771;11,63017699;0,830726928
O'Higgins;0;0;0;0;0;0;0;0;305,3435115;305,3435115;305,3435115;0;0;0
Olivar;103,5911602;34,53038674;649,1712707;41,43646409;110,4972376;248,6187845;241,7127072;6,906077348;407,4585635;290,0552486;227,9005525;62,15469613;13,8121547;0
Ollagüe;352,1126761;0;0;0;0;0;0;0;0;704,2253521;704,2253521;0;0;0
Olmué;89,72870263;10,55631796;522,5377388;31,66895387;36,94711285;316,6895387;131,9539745;5,278158978;242,795313;295,5769028;242,795313;52,78158978;26,39079489;0
Osorno;133,4602173;117,2128865;723,0062204;42,35911243;183,3627333;247,1915328;233,2652493;16,82759261;699,7957478;302,3164052;235,5862965;66,73010863;23,21047257;1,740785442
Ovalle;160,0853789;100,0533618;1062,233191;77,54135539;209,2782818;422,7254536;291,8223052;60,86579509;516,1085912;281,8169691;220,1173959;61,69957311;14,17422625;0
Padre Hurtado;360,4631743;34,79374269;595,6688749;86,28848188;132,2162222;208,7624562;125,2574737;43,14424094;218,5047041;212,9377053;175,3604632;37,57724211;15,30924679;2,783499415
Padre Las Casas;103,5745552;39,4569734;446,3570116;56,71939927;39,4569734;208,3821408;136,8663765;4,932121675;284,8300268;154,1288024;108,5066769;45,6221255;25,8936388;0
Paiguano;0;21,5285253;495,1560818;0;21,5285253;150,6996771;322,9278794;0;710,4413348;409,0419806;365,98493;43,05705059;21,5285253;0
Paillaco;38,60072376;9,650180941;386,0072376;0;24,12545235;149,5778046;197,8287093;14,47527141;414,9577805;284,6803378;217,1290712;67,55126659;24,12545235;0
Paine;193,2822044;33,45268922;795,4306104;69,38335543;123,898849;381,6084549;196,9991699;23,54078131;226,7348936;266,3825253;211,8670318;54,51549355;28,49673527;6,194942449
Palena;0;0;0;0;0;0;0;0;384,1931943;219,5389682;164,6542261;54,88474204;0;0
Palmilla;45,56154606;7,593591009;577,1129167;7,593591009;30,37436404;265,7756853;265,7756853;7,593591009;265,7756853;129,0910472;113,9038651;15,18718202;15,18718202;0
Panguipulli;47,39336493;13,93922498;607,7502091;5,575689992;41,81767494;292,7237246;264,8452746;2,787844996;462,7822693;303,8751045;209,0883747;94,78672986;16,72706997;0
Panquehue;145,637495;13,23977228;542,8306633;39,71931683;79,43863366;211,8363564;198,5965841;13,23977228;436,9124851;383,953396;264,7954455;119,1579505;0;0
Papudo;130,7616868;0;1438,378555;32,69042171;163,4521085;980,7126512;245,1781628;16,34521085;523,0467473;179,7973194;130,7616868;49,03563256;16,34521085;0
Paredones;31,48118999;0;236,1089249;31,48118999;15,74059499;94,44356997;47,22178498;47,22178498;157,4059499;94,44356997;78,70297497;15,74059499;0;0
Parral;129,0410215;36,22204111;1009,689396;27,16653083;174,3185729;337,3177579;414,2895952;56,59693924;708,5936793;325,99837;244,4987775;81,4995925;6,791632709;0
Pedro Aguirre Cerda;638,0299426;205,214309;740,6370972;116,5990392;303,157502;166,9698242;110,069493;43,84123875;347,931533;361,9234178;295,6951635;66,22825428;19,58863859;2,798376941
Pelarco;22,27419534;0;389,7984185;0;77,95968371;133,6451721;178,1935628;0;345,2500278;267,2903441;222,7419534;44,54839069;11,13709767;0
Pelluhue;37,5798572;25,05323813;1139,922335;12,52661907;87,68633346;739,0705249;288,1122385;12,52661907;613,8043342;425,9050482;288,1122385;137,7928097;37,5798572;0
Pemuco;81,01851852;11,57407407;833,3333333;11,57407407;254,6296296;162,037037;347,2222222;57,87037037;312,5;312,5;243,0555556;69,44444444;11,57407407;0
Pencahue;46,66900012;0;408,353751;0;11,66725003;151,6742504;233,3450006;11,66725003;303,3485008;210,0105005;198,3432505;11,66725003;11,66725003;0
Penco;217,3038229;80,48289738;686,1167002;88,53118712;108,6519115;261,5694165;219,3158954;8,048289738;408,4507042;366,1971831;261,5694165;104,6277666;16,09657948;0
Peñaflor;234,0077868;78,67503177;816,0012911;57,49329245;192,6529624;323,7780154;223,9212443;18,15577656;327,8126324;259,2241431;205,7654677;53,45867544;15,1298138;1,008654253
Peñalolén;403,0228621;108,6674699;838,8366099;136,8828832;334,0094865;197,5078927;140,3144875;30,12186008;298,5495752;336,2972227;273,7657663;62,53145637;20,97091525;1,906446841
Peralillo;25,58635394;8,528784648;400,8528785;8,528784648;17,0575693;127,9317697;238,8059701;8,528784648;289,978678;247,3347548;153,5181237;93,81663113;0;0
Perquenco;83,36807003;27,78935668;541,8924552;13,89467834;0;222,3148534;291,7882451;13,89467834;277,8935668;83,36807003;83,36807003;0;13,89467834;0
Petorca;19,05669366;19,05669366;181,0385898;0;0;28,5850405;152,4535493;0;171,510243;266,7937113;219,1519771;47,64173416;0;0
Peumo;60,47574251;33,59763473;591,3183712;40,31716167;26,87810778;194,8662814;322,5372934;6,719526945;470,3668862;188,1467545;141,1100659;47,03668862;6,719526945;0
Pica;87,04735376;34,8189415;661,5598886;17,40947075;104,4568245;348,189415;191,5041783;0;504,8746518;348,189415;295,9610028;52,22841226;0;0
Pichidegua;19,43540158;9,717700792;242,9425198;9,717700792;9,717700792;43,72965356;174,9186143;4,858850396;238,0836694;126,3301103;106,8947087;19,43540158;0;0
Pichilemu;119,4267516;39,8089172;1376,251137;28,43494086;255,9144677;818,9262966;250,2274795;22,74795268;1057,7798;523,2029117;398,089172;125,1137398;34,12192903;0
Pinto;0;0;721,5007215;25,46473135;33,95297513;415,9239453;237,6708259;8,488243782;254,6473135;178,2531194;84,88243782;93,37068161;33,95297513;0
Pirque;108,0497029;43,89519179;719,2058347;23,6358725;192,4635332;256,6180443;212,7228525;33,76553214;236,358725;189,08698;151,9448947;37,14208536;30,38897893;0
Pitrufquén;69,45516283;57,87930236;752,4309307;38,58620157;73,31378299;374,2861553;246,9516901;19,29310079;382,0033956;223,7999691;189,0723877;34,72758142;30,86896126;7,717240315
Placilla;43,98988233;10,99747058;725,8330584;43,98988233;65,98482349;263,939294;329,9241175;21,99494116;307,9291763;230,9468822;175,9595293;54,98735291;21,99494116;0
Portezuelo;0;20,2020202;161,6161616;0;20,2020202;20,2020202;80,80808081;40,4040404;80,80808081;60,60606061;40,4040404;20,2020202;0;0
Porvenir;55,63282337;13,90820584;389,4297636;13,90820584;0;83,44923505;264,255911;27,81641168;292,0723227;389,4297636;222,5312935;166,8984701;13,90820584;0
Pozo Almonte;155,8472697;65,93538332;1444,584307;143,8590182;137,8648924;821,1952287;329,6769166;11,98825151;947,0718696;455,5535575;293,7121621;161,8413954;5,994125757;5,994125757
Primavera;0;0;574,7126437;0;0;0;574,7126437;0;431,0344828;0;0;0;0;0
Providencia;807,4019398;609,9219145;2374,292633;289,4215454;1074,809318;349,6367662;509,563213;150,8617899;2810,04364;377,4782124;282,9467905;94,53142199;18,12931381;0,647475493
Puchuncaví;187,9317351;60,95083299;2021,535961;147,2978464;386,0219423;1117,431938;355,5465258;15,23770825;726,3307599;396,1804145;330,1503454;66,03006908;25,39618041;0
